sku_number,decision,recommended_order_units,reason_order,human_review_required,production_ordering_approved
92848,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
90933,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94132,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
51645,REVIEW,3,Potential order quantity shown for review; not approved automatically,YES,NO
92214,REVIEW,4,Potential order quantity shown for review; not approved automatically,YES,NO
195049,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
55245,REVIEW,10,Potential order quantity shown for review; not approved automatically,YES,NO
95868,REVIEW,3,Potential order quantity shown for review; not approved automatically,YES,NO
96596,REVIEW,3,Potential order quantity shown for review; not approved automatically,YES,NO
92210,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
65836,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
92213,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
195048,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
188951,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
40167,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
95025,REVIEW,5,Potential order quantity shown for review; not approved automatically,YES,NO
55881,REVIEW,5,Potential order quantity shown for review; not approved automatically,YES,NO
199946,REVIEW,5,Potential order quantity shown for review; not approved automatically,YES,NO
90934,REVIEW,9,Potential order quantity shown for review; not approved automatically,YES,NO
16527,REVIEW,8,Potential order quantity shown for review; not approved automatically,YES,NO
186512,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
38392,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
192176,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
73263,REVIEW,8,Potential order quantity shown for review; not approved automatically,YES,NO
90851,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
90849,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
721417,REVIEW,1,Potential order quantity shown for review; not approved automatically,YES,NO
95497,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
195096,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
71410,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
65583,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
259519,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
90346,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
92209,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
90462,REVIEW,9,Potential order quantity shown for review; not approved automatically,YES,NO
65837,REVIEW,3,Potential order quantity shown for review; not approved automatically,YES,NO
93758,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
66821,REVIEW,5,Potential order quantity shown for review; not approved automatically,YES,NO
88458,REVIEW,12,Potential order quantity shown for review; not approved automatically,YES,NO
63360,REVIEW,3,Potential order quantity shown for review; not approved automatically,YES,NO
67690,REVIEW,12,Potential order quantity shown for review; not approved automatically,YES,NO
71225,REVIEW,2,Potential order quantity shown for review; not approved automatically,YES,NO
90936,REVIEW,3,Potential order quantity shown for review; not approved automatically,YES,NO
55218,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
1226,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
729841,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
43878,REVIEW,5,Potential order quantity shown for review; not approved automatically,YES,NO
93992,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93995,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94011,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
67694,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
24420,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
90432,REVIEW,10,Potential order quantity shown for review; not approved automatically,YES,NO
192839,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94069,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
40169,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
41596,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
193697,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
184615,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
192118,REVIEW,10,Potential order quantity shown for review; not approved automatically,YES,NO
653048,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
199746,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
323608,REVIEW,9,Potential order quantity shown for review; not approved automatically,YES,NO
806463,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
36223,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
90160,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
14083,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
66788,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
195518,REVIEW,18,Potential order quantity shown for review; not approved automatically,YES,NO
90794,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
38393,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
196050,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
188025,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
102634,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
66928,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94766,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
521179,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94869,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
95024,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94872,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
727,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
18258,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
39403,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94055,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
87610,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93973,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93971,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93968,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93997,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
196240,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
62977,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
54486,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
41206,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
192994,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
96467,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
96499,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
96500,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
974412,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
194501,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
730,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
96475,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
96484,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
96486,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
30162,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
96154,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
54487,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
195412,REVIEW,18,Potential order quantity shown for review; not approved automatically,YES,NO
195443,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
90458,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
193143,REVIEW,4,Potential order quantity shown for review; not approved automatically,YES,NO
94677,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
192929,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
67692,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93974,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93981,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93982,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93972,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
196931,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
49794,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
192991,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94074,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
90447,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
188037,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
188943,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
193291,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94688,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94685,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
90169,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
193318,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
94696,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
102282,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
194133,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
93967,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
93978,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
193079,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
195519,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
46574,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
191380,REVIEW,6,Potential order quantity shown for review; not approved automatically,YES,NO
196932,REVIEW,7,Potential order quantity shown for review; not approved automatically,YES,NO
