segment,row_count,actual_units_total,forecast_units_total,forecast_bias_units,forecast_bias_pct,wape,mae,rmse,model_beats_baseline_pct,model_beats_historical_proxy_pct,median_actual_units,median_forecast_units,p75_abs_error,p95_abs_error,baseline_wape,historical_proxy_wape,segment_row_share_pct
total,52285,48855.0,24266.737,-24588.263,-50.32906150854569,0.6729103469450415,0.628766089700679,3.3908448924721455,61.62570526919766,61.62570526919766,0.0,0.053,0.44399999999999995,2.6,1.0825491556647222,1.0825491761334562,100.0
department=ACHE PAIN SUPPORT,147,64.0,62.873000000000005,-1.1270000000000013,-1.760937500000002,0.613984375,0.26731292517006805,0.7055062591023931,57.14285714285714,57.14285714285714,0.0,0.053,0.06699999999999995,1.1316999999999988,1.2142187500000001,1.2142187500000001,0.28115138184947885
department=ALLERGY,107,97.0,79.63700000000001,-17.363000000000003,-17.900000000000002,0.4647525773195876,0.42131775700934576,0.9387238653230793,60.747663551401864,60.747663551401864,0.0,0.053,0.3999999999999999,1.9904999999999973,1.193824742268041,1.193824742268041,0.20464760447547098
department=ANALGESICS,99,87.0,80.405,-6.595000000000002,-7.580459770114946,0.5619885057471263,0.4938686868686868,0.882013633967781,54.54545454545454,54.54545454545454,1.0,0.053,0.7999999999999998,1.6404999999999978,1.0430229885057472,1.0430229885057472,0.1893468490006694
department=ANTI FUNGAL VIRAL,23,10.0,8.992999999999999,-1.0070000000000001,-10.07,0.37770000000000004,0.16421739130434784,0.30009628889524054,65.21739130434783,65.21739130434783,0.0,0.053,0.06699999999999995,0.5993,0.8927000000000002,0.8927000000000002,0.04398967199005451
department=BABY CARE,213,61.0,53.20599999999999,-7.794000000000003,-12.777049180327873,0.6032786885245901,0.17276995305164317,0.39557574371298915,58.21596244131455,58.21596244131455,0.0,0.053,0.062,0.998,2.1900983606557376,2.1900983606557376,0.40738261451659175
department=BATH TOILETRIES,550,778.0,415.09999999999997,-362.9,-46.645244215938305,0.6980154241645243,0.9873745454545453,5.180307478764697,63.45454545454545,63.45454545454545,0.0,0.053,0.667,3.217699999999993,1.1617583547557842,1.1617583547557842,1.0519269388926078
department=BEAUTY ACCESSORIES,2557,1999.0,1427.205,-571.7950000000001,-28.60405202601301,0.5599724862431216,0.43777278060226826,0.8883489114215958,66.99256941728589,66.99256941728589,0.0,0.053,0.5169999999999999,2.0421999999999954,1.242023511755878,1.242023511755878,4.8905039686334515
department=BEAUTY ELECTRICAL,92,89.0,56.67899999999999,-32.32100000000001,-36.31573033707867,0.5622808988764044,0.543945652173913,0.9258694562409974,64.13043478260869,64.13043478260869,1.0,0.389,0.97425,2.0290500000000002,0.748370786516854,0.748370786516854,0.17595868796021805
department=COLOUR COSMETICS,22702,10740.0,6939.32,-3800.6800000000003,-35.38808193668529,0.609430540037244,0.2883131001673861,0.7809732955387394,64.72116994097436,64.72116994097436,0.0,0.053,0.06699999999999995,1.5118500000000021,1.3346148975791434,1.334614990689013,43.419718848618146
department=COUGH COLD,276,207.0,160.095,-46.905,-22.659420289855074,0.5389710144927536,0.40422826086956526,0.8325618160450501,59.05797101449275,59.05797101449275,0.0,0.053,0.5347500000000001,1.675,1.115719806763285,1.115719806763285,0.5278760638806541
department=DEODORANTS,626,931.0,533.625,-397.375,-42.682599355531686,0.5549119226638024,0.8252763578274761,1.518905673729248,66.13418530351439,66.13418530351439,1.0,0.933,1.067,3.58325,0.9786004296455424,0.9786004296455424,1.1972841159032228
department=DIGESTIVE CARE,448,346.0,251.315,-94.68500000000002,-27.365606936416192,0.5609913294797688,0.43326562500000004,0.944150642253585,62.94642857142857,62.94642857142857,0.0,0.053,0.44599999999999995,2.0428499999999987,1.1673179190751446,1.1673179190751446,0.8568423065888878
department=DISEASE STATE MGMT,10,2.0,2.1260000000000003,0.12600000000000008,6.300000000000004,0.19699999999999995,0.03939999999999999,0.04420633438773225,10.0,10.0,0.0,0.041,0.053,0.06699999999999995,0.5,0.5,0.01912594434350196
department=EYES EARS,424,147.0,95.387,-51.61300000000001,-35.1108843537415,0.6221020408163265,0.21568160377358486,0.6356154442149187,24.528301886792452,24.528301886792452,0.0,0.037,0.053,0.9996999999999999,1.137108843537415,1.137108843537415,0.8109400401644831
department=FAMILY PLANNING,73,46.0,42.595,-3.405000000000002,-7.402173913043483,0.5044565217391304,0.3178767123287671,0.6020036521984513,57.534246575342465,57.534246575342465,0.0,0.053,0.41700000000000004,1.1517999999999982,1.1130217391304347,1.1130217391304347,0.13961939370756432
department=FEMININE CARE,392,929.0,430.39200000000005,-498.60799999999995,-53.67147470398277,0.6237739504843918,1.478280612244898,2.518512820402273,66.83673469387756,66.83673469387756,2.0,0.933,2.133,5.711999999999997,0.9959128094725511,0.9959128094725511,0.7497370182652768
department=FIRSTAID WOUNDCARE,198,260.0,185.79000000000002,-74.21,-28.542307692307688,0.5285923076923077,0.6941111111111111,1.4396855752404951,51.010101010101,51.010101010101,0.5,0.07550000000000001,0.867,3.0329999999999924,0.9730076923076925,0.9730076923076925,0.3786936980013388
department=FOOTCARE,193,142.0,111.663,-30.337000000000003,-21.364084507042254,0.4975985915492958,0.36610880829015546,0.6427832493924229,71.50259067357513,71.50259067357513,0.0,0.053,0.595,1.4699999999999989,1.055725352112676,1.055725352112676,0.36913072582958784
department=FRAGRANCE,2002,437.0,306.054,-130.946,-29.96475972540046,0.6560137299771167,0.1431958041958042,0.486651068772342,26.273726273726272,26.273726273726272,0.0,0.034,0.053,0.933,1.276345537757437,1.276345537757437,3.8290140575690925
department=GENERAL MERCHANDIS,2,2.0,0.918,-1.0819999999999999,-54.099999999999994,0.5409999999999999,0.5409999999999999,0.5409999999999999,100.0,100.0,1.0,0.459,0.5409999999999999,0.5409999999999999,1.0,1.0,0.003825188868700392
department=GIFTING,355,111.0,68.76399999999998,-42.23600000000001,-38.05045045045046,0.6009909909909911,0.1879154929577465,0.587434062227233,34.92957746478873,34.92957746478873,0.0,0.034,0.053,0.999,1.3870810810810812,1.3870810810810812,0.6789710241943195
department=HAIR ACC BRUSHES,781,1051.0,684.0409999999999,-366.959,-34.91522359657469,0.5338068506184586,0.718349551856594,1.3387498960787858,68.11779769526248,68.11779769526248,1.0,0.933,1.067,3.067,0.9256393910561371,0.9256393910561371,1.4937362532275031
department=HAIR REMOVAL,488,391.0,264.067,-126.93299999999999,-32.46368286445013,0.5581815856777494,0.4472315573770492,0.8282843430059827,64.75409836065575,64.75409836065575,0.0,0.053,0.6000000000000001,2.033099999999999,1.2456214833759591,1.2456214833759591,0.9333460839628956
department=HAIRCARE,4705,4773.0,2369.8509999999997,-2403.149,-50.348816258118575,0.6493130106851037,0.6586973432518598,2.074229563793656,64.86716259298618,64.86716259298618,0.0,0.053,0.5569999999999999,2.9914000000000005,1.0540079614498221,1.0540079614498221,8.998756813617673
department=HOME HEALTH,1,0.0,0.018,0.018,0.0,0.0,0.018,0.018,0.0,0.0,0.0,0.018,0.018,0.018,0.0,0.0,0.001912594434350196
department=INCONTINENCE,184,173.0,92.702,-80.298,-46.415028901734104,0.6350289017341041,0.5970652173913044,1.7030901039504376,66.84782608695652,66.84782608695652,0.0,0.053,0.6000000000000001,2.4754499999999995,1.0909595375722543,1.0909595375722543,0.3519173759204361
department=INSOMNIA,2,1.0,2.3369999999999997,1.337,133.7,1.337,0.6685,0.9327606874220203,0.0,0.0,0.5,1.1684999999999999,0.9937499999999999,1.25395,1.0,1.0,0.003825188868700392
department=MENS GROOMING,583,252.0,201.39,-50.61,-20.083333333333332,0.5264206349206348,0.22754373927958832,0.5194765639704834,60.891938250428815,60.891938250428815,0.0,0.053,0.06699999999999995,1.067,1.412234126984127,1.412234126984127,1.1150425552261642
department=NUTRITION WELLBEIN,111,83.0,38.354000000000006,-44.646,-53.790361445783134,0.7177590361445784,0.5367027027027027,2.186358966759926,45.94594594594595,45.94594594594595,0.0,0.048,0.31699999999999995,1.8245,1.1248192771084338,1.1248192771084338,0.21229798221287177
department=ORAL HEALTH,1225,2325.0,1002.246,-1322.754,-56.892645161290325,0.6996249462365591,1.3278595918367346,9.667132452864422,60.40816326530612,60.40816326530612,1.0,0.867,1.3,4.256999999999997,0.9845178494623655,0.9845178494623655,2.3429281820789902
department=PAPER COTTON,58,261.0,164.816,-96.18399999999998,-36.85210727969348,0.5166590038314175,2.3249655172413783,4.04740371869041,65.51724137931035,65.51724137931035,3.0,1.667,3.18325,8.06045,1.0923218390804599,1.0923218390804599,0.11093047719231137
department=SKINCARE,8527,17870.0,6233.171,-11636.829,-65.11935646334639,0.7560593732512592,1.5844706227278058,6.83023621548718,63.44552597631055,63.44552597631055,1.0,0.329,1.133,6.067,0.955511919418019,0.955511919418019,16.30869274170412
department=SMOKING CESSATION,130,21.0,20.594,-0.4059999999999999,-1.9333333333333331,0.7193333333333334,0.11620000000000001,0.31847767703440494,42.30769230769231,42.30769230769231,0.0,0.035500000000000004,0.053,0.5164999999999998,1.6858095238095239,1.6858095238095239,0.2486372764655255
department=SNACKS BEVERAGES,16,33.0,37.497,4.497,13.627272727272727,0.4185151515151515,0.8631875,1.2818232863776504,62.5,62.5,1.0,1.4,1.2502499999999999,2.74725,0.7273030303030302,0.7273030303030302,0.030601510949603138
department=SUNCARE,878,1917.0,662.499,-1254.501,-65.44084507042254,0.7449906103286384,1.6265911161731206,4.813290771525532,56.37813211845103,56.37813211845103,1.0,0.467,1.533,6.543049999999999,0.8019222743870632,0.8019222743870632,1.679257913359472
department=TANNING,771,569.0,331.44999999999993,-237.55,-41.748681898066785,0.6140386643233744,0.45316212710765247,1.1727768139134225,63.81322957198443,63.81322957198443,0.0,0.053,0.3999999999999999,2.2765,1.0853128295254832,1.0853128295254832,1.4746103088840012
department=VITAMIN SUPPLEMENT,2336,1650.0,849.562,-800.438,-48.51139393939394,0.6687418181818182,0.47235616438356165,1.6680452677943003,52.953767123287676,52.953767123287676,0.0,0.053,0.3999999999999999,1.998,1.1357957575757576,1.1357957575757576,4.467820598642058
category=ACNE,353,669.0,245.685,-423.315,-63.275784753363226,0.7215231689088191,1.3674192634560904,3.528046099134817,60.05665722379604,60.05665722379604,1.0,0.072,1.3,5.652999999999993,0.9302884902840061,0.9302884902840061,0.6751458353256192
category=ADVANCED WOUNDCARE,8,0.0,0.144,0.144,0.0,0.0,0.018,0.018,0.0,0.0,0.0,0.018,0.018,0.018,0.0,0.0,0.015300755474801569
category=AFTERSUN,35,24.0,15.754000000000001,-8.246,-34.358333333333334,0.5430833333333333,0.37239999999999995,0.8178776716076102,65.71428571428571,65.71428571428571,0.0,0.053,0.26649999999999996,1.942799999999996,1.9268333333333334,1.9268333333333334,0.06694080520225686
category=ALKALINE URINARY,21,10.0,11.472000000000003,1.4720000000000004,14.720000000000006,0.4366,0.2079047619047619,0.3247261116988402,71.42857142857143,71.42857142857143,0.0,0.053,0.3999999999999999,0.54,1.5487000000000002,1.5487000000000002,0.04016448312135412
category=ALLERGY LIQUID,15,1.0,1.3019999999999996,0.30199999999999994,30.199999999999992,0.6620000000000003,0.04413333333333335,0.058407762041244725,13.333333333333334,13.333333333333334,0.0,0.034,0.045,0.09109999999999988,1.5,1.5,0.028688916515252943
category=ALLERGY SPRAY,22,25.0,20.505,-4.495,-17.98,0.4392400000000001,0.4991363636363637,1.153944243965807,68.18181818181817,68.18181818181817,0.0,0.057499999999999996,0.3999999999999999,1.5632499999999996,1.1006,1.1006,0.04207707755570431
category=ALLERGY TABS CAPS,70,71.0,57.82999999999999,-13.169999999999996,-18.54929577464788,0.4709577464788733,0.4776857142857143,0.9631983477679231,68.57142857142857,68.57142857142857,0.0,0.053,0.4572500000000001,2.067,1.2223380281690142,1.2223380281690142,0.1338816104045137
category=ANTACIDS,92,100.0,66.244,-33.756000000000014,-33.756000000000014,0.54106,0.5881086956521738,1.1720703254609286,64.13043478260869,64.13043478260869,1.0,0.328,0.8039999999999998,2.273250000000001,1.0083199999999999,1.0083199999999999,0.17595868796021805
category=ANTI FUNGAL,13,6.0,5.389,-0.6110000000000002,-10.183333333333337,0.45316666666666666,0.20915384615384613,0.3608533688995488,53.84615384615385,53.84615384615385,0.0,0.053,0.3999999999999999,0.7591999999999994,0.7466666666666666,0.7466666666666666,0.02486372764655255
category=ANTI VIRAL,10,4.0,3.604,-0.3959999999999998,-9.899999999999995,0.26449999999999996,0.10579999999999998,0.19455898848421266,80.0,80.0,0.0,0.053,0.06574999999999996,0.3562999999999994,1.11175,1.11175,0.01912594434350196
category=AT HOME WHITENING,109,81.0,47.646,-33.354,-41.17777777777778,0.5625185185185185,0.41801834862385323,1.07395241040584,70.64220183486239,70.64220183486239,0.0,0.053,0.3999999999999999,1.6311999999999998,1.1468271604938272,1.1468271604938272,0.20847279334417138
category=AUSTRALIS,516,282.0,166.07399999999996,-115.92599999999999,-41.108510638297865,0.5843546099290781,0.3193565891472868,0.8290340554623068,70.34883720930233,70.34883720930233,0.0,0.053,0.06699999999999995,1.533,1.0088829787234044,1.0088829787234044,0.9868987281247011
category=BABY FOOD,7,1.0,1.5350000000000001,0.535,53.5,0.535,0.07642857142857143,0.15918138800033843,42.857142857142854,42.857142857142854,0.0,0.029,0.034,0.30209999999999976,1.4420000000000002,1.4420000000000002,0.013388161040451372
category=BABY NEEDS,189,56.0,51.275999999999996,-4.724,-8.435714285714287,0.569392857142857,0.1687089947089947,0.3790573939873854,58.201058201058196,58.201058201058196,0.0,0.053,0.062,0.998,2.200071428571429,2.200071428571429,0.36148034809218704
category=BARRY M,980,369.0,232.27399999999994,-136.726,-37.05311653116531,0.6203197831978319,0.233569387755102,0.5446632567608228,55.40816326530612,55.40816326530612,0.0,0.053,0.06699999999999995,1.067,1.2767642276422766,1.2767642276422766,1.8743425456631921
category=BATH ACCESSORIES,191,258.0,201.86300000000003,-56.13700000000001,-21.758527131782948,0.5279573643410852,0.7131570680628272,1.1460775925597444,62.82722513089005,62.82722513089005,1.0,0.933,1.033,2.7,0.8227674418604651,0.8227674418604651,0.36530553696088747
category=BATH BODY SEASONAL,97,3.0,4.9799999999999995,1.9800000000000002,66.0,0.9513333333333334,0.029422680412371133,0.03805855499421152,4.123711340206185,4.123711340206185,0.0,0.029,0.034,0.0357999999999999,1.0,1.0,0.18552166013196902
category=BEAUTY FROM WITHIN,252,170.0,99.06300000000002,-70.93699999999998,-41.72764705882352,0.6538176470588235,0.4410674603174603,1.0353341286447133,60.317460317460316,60.317460317460316,0.0,0.053,0.5217499999999999,1.9893999999999998,1.1069,1.1069,0.4819737974562494
category=BEAUTY TOOLS,1016,754.0,524.53,-229.47,-30.43368700265252,0.5476923076923077,0.4064566929133859,0.8102820994620709,71.55511811023622,71.55511811023622,0.0,0.062,0.4179999999999999,1.996,1.3589575596816976,1.3589575596816976,1.943195945299799
category=BOWEL,154,86.0,68.38399999999999,-17.616,-20.483720930232558,0.5728372093023255,0.31989610389610384,0.64201340156745,59.09090909090909,59.09090909090909,0.0,0.053,0.3999999999999999,1.383449999999999,1.3465930232558139,1.3465930232558139,0.2945395428899302
category=BRACE AND SUPPORT,9,3.0,4.467,1.4669999999999996,48.89999999999999,0.4889999999999999,0.16299999999999995,0.2342953975931523,66.66666666666666,66.66666666666666,0.0,0.053,0.3999999999999999,0.3999999999999999,1.3333333333333333,1.3333333333333333,0.017213349909151764
category=BROWS,120,76.0,52.489999999999995,-23.51,-30.93421052631579,0.6232368421052632,0.39471666666666666,0.7952914245734075,69.16666666666667,69.16666666666667,0.0,0.053,0.5329999999999999,1.9923,1.7451710526315787,1.7451710526315787,0.22951133212202354
category=CATRICE,801,205.0,213.97499999999997,8.974999999999998,4.378048780487804,0.5789414634146341,0.1481685393258427,0.3235150325404531,52.18476903870163,52.18476903870163,0.0,0.053,0.053,0.905,1.4409999999999998,1.4409999999999998,1.531988141914507
category=CCOLD TAB CAPS,36,31.0,23.294999999999998,-7.705,-24.85483870967742,0.5069354838709678,0.4365277777777778,0.7616310166711671,50.0,50.0,1.0,0.2775,0.5235000000000001,1.924,0.915483870967742,0.915483870967742,0.06885339963660705
category=COLOR COS MNR BRND,104,80.0,42.053,-37.947,-47.43375,0.6755375,0.5196442307692307,1.2911637081152205,29.807692307692307,29.807692307692307,0.0,0.053,0.258,2.6,0.875,0.875,0.1989098211724204
category=COLOURANTS,1136,365.0,258.36299999999994,-106.637,-29.21561643835616,0.612227397260274,0.19671038732394366,0.522762979678683,62.940140845070424,62.940140845070424,0.0,0.053,0.053,0.998,1.5511232876712329,1.5511232876712329,2.172707277421823
category=COS BAGS EVERYDAY,53,12.0,11.290000000000003,-0.7099999999999999,-5.916666666666665,0.424,0.096,0.1714851883146785,52.83018867924528,52.83018867924528,0.0,0.053,0.053,0.4591999999999999,2.5972500000000003,2.5972500000000003,0.10136750502056038
category=COS BAGS SEASONAL,5,0.0,0.09,0.09,0.0,0.0,0.018,0.018,0.0,0.0,0.0,0.018,0.018,0.018,0.0,0.0,0.00956297217175098
category=COSMECEUTICAL,2412,2990.0,1466.324,-1523.676,-50.9590635451505,0.6448153846153847,0.7993358208955225,2.2097159289675683,70.1492537313433,70.1492537313433,0.0,0.053,0.933,3.757799999999999,1.224888294314381,1.224888294314381,4.613177775652673
category=COTTON PRODUCTS,30,145.0,87.84299999999999,-57.157,-39.41862068965517,0.4979655172413794,2.4068333333333336,3.8860269728005408,63.33333333333333,63.33333333333333,3.0,1.75,3.18325,8.071799999999998,1.2498827586206898,1.2498827586206898,0.057377833030505886
category=DAILY LIVING AIDS,1,0.0,0.018,0.018,0.0,0.0,0.018,0.018,0.0,0.0,0.0,0.018,0.018,0.018,0.0,0.0,0.001912594434350196
category=DAILY WELLBEING SU,308,342.0,139.19,-202.81,-59.301169590643276,0.7000701754385966,0.7773506493506495,2.4771196052998814,57.467532467532465,57.467532467532465,0.0,0.053,0.783,3.067,0.9888099415204679,0.9888099415204679,0.5890790857798603
category=DENTAL CARE,148,446.0,174.04399999999998,-271.95599999999996,-60.97668161434977,0.7165156950672646,2.15922972972973,3.8132279632877966,56.08108108108109,56.08108108108109,1.0,0.933,2.89825,9.2201,0.7910807174887893,0.7910807174887893,0.283063976283829
category=DERMA COS,1105,4535.0,1024.854,-3510.1459999999997,-77.40123484013229,0.8791651598676957,3.6081574660633486,13.66052566109945,59.18552036199095,59.18552036199095,1.0,0.622,2.6,12.568799999999992,0.901057993384785,0.901057993384785,2.1134168499569665
category=DIGESTIVE HLTH SUP,278,291.0,105.40499999999999,-185.59499999999997,-63.77835051546391,0.7519072164948454,0.787068345323741,2.9684461811216702,55.39568345323741,55.39568345323741,0.0,0.053,0.4950000000000001,2.659699999999991,1.082872852233677,1.082872852233677,0.5317012527493545
category=DRY SHAMPOO,286,325.0,177.16299999999998,-147.837,-45.488307692307686,0.5707353846153846,0.6485629370629371,1.1824688925372124,64.33566433566433,64.33566433566433,1.0,0.6,0.998,2.8985000000000003,1.2026215384615384,1.2026215384615384,0.5470020082241561
category=EAR CARE,25,15.0,10.652000000000001,-4.348,-28.986666666666665,0.41013333333333335,0.24608,0.5226928734926467,60.0,60.0,0.0,0.053,0.20299999999999996,1.0529999999999997,0.8977999999999999,0.8977999999999999,0.0478148608587549
category=ELF,826,362.0,278.793,-83.207,-22.985359116022096,0.5623066298342541,0.24643462469733654,0.6144671868609531,74.21307506053269,74.21307506053269,0.0,0.053,0.06699999999999995,1.0987500000000001,1.2884944751381213,1.2884944751381213,1.579803002773262
category=ESSENCE,997,970.0,815.3190000000001,-154.68099999999998,-15.946494845360823,0.5313762886597939,0.5169859578736209,1.0232214733627574,69.30792377131394,69.30792377131394,0.0,0.059,0.641,2.137999999999998,1.1958639175257733,1.1958639175257733,1.9068566510471456
category=ESSIE,485,199.0,131.88099999999997,-67.11900000000001,-33.728140703517596,0.6889698492462311,0.2826907216494845,0.6057120322227233,58.76288659793815,58.76288659793815,0.0,0.053,0.30000000000000004,1.395,1.1226180904522614,1.1226180904522614,0.927608300659845
category=EVERYDAY SKIN,1929,3846.0,1453.928,-2392.072,-62.19635985439418,0.697591263650546,1.3908429237947124,3.1305752246049474,56.143079315707624,56.143079315707624,1.0,0.472,1.533,6.272599999999996,0.8247982319292773,0.8247982319292773,3.6893946638615285
category=EYECARE PRODUCTS,71,96.0,57.00499999999998,-38.99500000000001,-40.61979166666668,0.57846875,0.7821549295774648,1.4061371068925967,59.154929577464785,59.154929577464785,1.0,0.933,0.998,3.55,1.0974583333333332,1.0974583333333332,0.13579420483886392
category=EYEWEAR,328,36.0,27.729999999999997,-8.27,-22.97222222222222,0.8267777777777776,0.09074390243902437,0.27098531820548294,14.329268292682926,14.329268292682926,0.0,0.029,0.053,0.5262999999999995,1.3425555555555555,1.3425555555555555,0.6273309744668643
category=FAM PLAN TESTS,27,9.0,9.702000000000002,0.7020000000000002,7.800000000000002,0.6322222222222221,0.21074074074074073,0.43315671614410034,59.25925925925925,59.25925925925925,0.0,0.053,0.07599999999999996,1.1940999999999997,1.8128888888888888,1.8128888888888888,0.05164004972745529
category=FASHION ACCESS,165,91.0,74.40599999999998,-16.594,-18.235164835164834,0.4949230769230769,0.27295757575757573,0.6212642535405306,41.81818181818181,41.81818181818181,0.0,0.053,0.14900000000000002,1.2538,1.0092527472527473,1.0092527472527473,0.31557808166778234
category=FEMININE HYGIENE,392,929.0,430.39200000000005,-498.60799999999995,-53.67147470398277,0.6237739504843918,1.478280612244898,2.518512820402273,66.83673469387756,66.83673469387756,2.0,0.933,2.133,5.711999999999997,0.9959128094725511,0.9959128094725511,0.7497370182652768
category=FOOT CARE,21,13.0,8.02,-4.98,-38.30769230769231,0.5853846153846154,0.36238095238095236,0.6292091786331397,80.95238095238095,80.95238095238095,0.0,0.053,0.42799999999999994,1.5,0.9610769230769232,0.9610769230769232,0.04016448312135412
category=FOOT SUPPORT,78,52.0,38.72499999999999,-13.274999999999999,-25.528846153846153,0.45801923076923085,0.3053461538461539,0.5383155470587192,76.92307692307693,76.92307692307693,0.0,0.053,0.3999999999999999,1.0921999999999996,1.1902115384615386,1.1902115384615386,0.14918236587931527
category=FOOTCARE AID,94,77.0,64.91799999999999,-12.081999999999997,-15.690909090909086,0.5095064935064934,0.4173617021276595,0.7207026565435541,64.8936170212766,64.8936170212766,1.0,0.053,0.6699999999999999,1.5796999999999988,0.9808831168831169,0.9808831168831169,0.17978387682891842
category=GENERAL MERCH,2,2.0,0.918,-1.0819999999999999,-54.099999999999994,0.5409999999999999,0.5409999999999999,0.5409999999999999,100.0,100.0,1.0,0.459,0.5409999999999999,0.5409999999999999,1.0,1.0,0.003825188868700392
category=GIFTSETS FEMALE,127,6.0,7.0009999999999994,1.0010000000000006,16.68333333333334,1.0108333333333333,0.04775590551181102,0.11610947183076364,5.511811023622047,5.511811023622047,0.0,0.018,0.029,0.053,1.1666666666666667,1.1666666666666667,0.2428994931624749
category=GIFTSETS MALE,80,2.0,3.378,1.3780000000000001,68.9,1.26,0.0315,0.062066093803299714,6.25,6.25,0.0,0.0235,0.034,0.037,1.475,1.475,0.15300755474801567
category=GUT HEALTH,29,21.0,19.764999999999997,-1.2350000000000005,-5.880952380952383,0.4132857142857143,0.2992758620689655,0.5315132917532212,68.96551724137932,68.96551724137932,0.0,0.063,0.41700000000000004,0.8895999999999992,1.15,1.15,0.05546523859615569
category=HAIR ACCESSORIES,486,743.0,477.937,-265.063,-35.67469717362046,0.5169434724091522,0.7903065843621401,1.4933226196981204,69.95884773662551,69.95884773662551,1.0,0.933,1.067,3.31425,0.8929246298788694,0.8929246298788694,0.9295208950941953
category=HAIR BRUSHES,295,308.0,206.10399999999998,-101.89599999999999,-33.08311688311688,0.574487012987013,0.5998033898305085,1.0349194744732886,65.08474576271186,65.08474576271186,1.0,0.467,0.904,2.1957000000000013,1.0045584415584417,1.0045584415584417,0.5642153581333078
category=HAIR ELECTRICAL,92,89.0,56.67899999999999,-32.32100000000001,-36.31573033707867,0.5622808988764044,0.543945652173913,0.9258694562409974,64.13043478260869,64.13043478260869,1.0,0.389,0.97425,2.0290500000000002,0.748370786516854,0.748370786516854,0.17595868796021805
category=HAIR STYLING,456,709.0,359.97300000000007,-349.027,-49.2280677009873,0.6297108603667138,0.9790899122807019,2.396843717229924,64.91228070175438,64.91228070175438,1.0,0.531,1.067,4.11125,0.9931805359661494,0.9931805359661494,0.8721430620636895
category=HEALTHY AGEING SUP,408,340.0,179.152,-160.848,-47.30823529411765,0.6841882352941175,0.5701568627450979,1.8169846034074169,50.49019607843137,50.49019607843137,0.0,0.053,0.44075,2.067,1.1461117647058823,1.1461117647058823,0.7803385292148799
category=HEART AND CHOLESTE,2,0.0,0.047,0.047,0.0,0.0,0.0235,0.02413503677229434,0.0,0.0,0.0,0.0235,0.026250000000000002,0.02845,0.0,0.0,0.003825188868700392
category=HEAT APPLICATN,127,59.0,56.681999999999995,-2.318000000000004,-3.9288135593220406,0.6254915254237287,0.29058267716535424,0.7545064925128839,55.118110236220474,55.118110236220474,0.0,0.053,0.06699999999999995,1.1876999999999995,1.1746271186440678,1.1746271186440678,0.2428994931624749
category=HOME FRAGRANCE,187,94.0,51.244,-42.756,-45.48510638297872,0.611595744680851,0.30743315508021385,0.8020201099003016,48.1283422459893,48.1283422459893,0.0,0.053,0.063,2.067,1.2531808510638298,1.2531808510638298,0.3576551592234867
category=HOT COLD PACKS,11,2.0,1.7239999999999998,-0.2760000000000001,-13.800000000000004,0.46200000000000013,0.08400000000000002,0.184644621810754,72.72727272727273,72.72727272727273,0.0,0.053,0.053,0.32650000000000007,2.2035,2.2035,0.021038538777852157
