sku_number,sku_description,department,promotion_name,decision_triage_class,buyer_review_priority_score,triage_priority_score_v2,economic_priority_rank,economic_net_value_score,review_roi_score,review_roi_label,expected_gp_capture_value,missed_sales_avoidance_value,overstock_cash_release_value,brain_action_label,final_governed_action_label,priority_rank_change,priority_rank_change_reason
199066,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.1,26.7,102,-19.296,-0.804,VERY_LOW,5.806,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-19,economic_value_downgrade
90164,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.1,26.7,103,-19.666,-0.819,VERY_LOW,5.482,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-19,economic_value_downgrade
90435,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.2,26.7,104,-19.104,-0.796,VERY_LOW,6.192,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-24,economic_value_downgrade
94062,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.0,26.7,105,-19.765,-0.824,VERY_LOW,5.337,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-15,economic_value_downgrade
193835,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.1,26.7,106,-19.796,-0.825,VERY_LOW,5.449,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-21,economic_value_downgrade
198880,0.0,SKINCARE,unknown,STANDARD_RUN_DOWN_REVIEW,28.5,26.7,107,-12.19,-0.762,VERY_LOW,35.534,0.0,1.885,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,69,economic_roi_major_uplift
483699,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,34.0,26.7,108,-9.539,-0.397,VERY_LOW,19.901,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-83,economic_value_major_downgrade
69756,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.9,26.7,109,-0.186,-0.008,VERY_LOW,55.569,0.0,0.0,AGGRESSIVE_BUY,AGGRESSIVE_BUY,259,economic_roi_major_uplift
16566,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,31.4,26.7,110,-20.432,-0.851,VERY_LOW,4.212,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-36,economic_value_downgrade
188954,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.3,26.7,111,31.189,1.3,LOW,6.994,27.447,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,157,economic_roi_major_uplift
199949,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,31.4,26.7,112,2.217,0.092,VERY_LOW,9.223,19.76,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-37,economic_value_downgrade
90145,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.3,26.7,113,-19.95,-0.831,VERY_LOW,5.508,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-34,economic_value_downgrade
67688,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.0,26.6,114,-20.074,-0.836,VERY_LOW,5.071,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-25,economic_value_downgrade
63083,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.9,26.6,115,-20.457,-0.852,VERY_LOW,4.461,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-20,economic_value_downgrade
199853,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,31.3,26.6,116,-21.804,-0.908,VERY_LOW,2.728,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-40,economic_value_downgrade
22926,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.3,26.6,117,-21.487,-0.895,VERY_LOW,3.358,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-40,economic_value_downgrade
92140,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.1,26.6,118,-21.147,-0.881,VERY_LOW,3.638,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-32,economic_value_downgrade
199066,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.0,26.6,119,-20.182,-0.841,VERY_LOW,4.92,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-27,economic_value_downgrade
42899,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.4,26.6,120,-8.564,-0.357,VERY_LOW,16.869,24.064,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,60,economic_roi_major_uplift
668897,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.2,26.6,121,-21.282,-0.887,VERY_LOW,3.469,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-40,economic_value_downgrade
91031,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.9,26.6,122,-20.117,-0.838,VERY_LOW,4.769,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-26,economic_value_downgrade
91063,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.7,26.6,123,-20.989,-0.875,VERY_LOW,3.748,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-17,economic_value_downgrade
73221,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.4,26.6,124,-19.694,-0.821,VERY_LOW,9.66,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,0,rank_unchanged
44251,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.5,26.6,125,-20.316,-0.846,VERY_LOW,9.537,0.0,1.012,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-9,not_in_review_queue
34101,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.7,26.5,126,-21.099,-0.879,VERY_LOW,3.595,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-26,economic_value_downgrade
191880,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.2,26.5,127,-20.848,-0.869,VERY_LOW,8.372,0.0,1.162,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,3,not_in_review_queue
199739,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.7,26.5,128,-17.525,-0.73,VERY_LOW,8.068,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-27,economic_value_downgrade
40165,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.8,26.5,129,-22.089,-0.92,VERY_LOW,2.443,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-31,economic_value_downgrade
65591,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,33.6,26.5,130,3.902,0.244,VERY_LOW,30.111,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-103,economic_value_major_downgrade
88392,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,31.0,26.5,131,-22.156,-0.923,VERY_LOW,2.532,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-40,economic_value_downgrade
90999,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.7,26.5,132,-21.024,-0.876,VERY_LOW,3.713,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-28,economic_value_downgrade
91048,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.7,26.5,133,-21.125,-0.88,VERY_LOW,3.661,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-28,economic_value_downgrade
91951,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.6,26.5,134,-21.692,-0.904,VERY_LOW,2.996,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-26,economic_value_downgrade
91964,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.6,26.5,135,-21.565,-0.899,VERY_LOW,3.172,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-26,economic_value_downgrade
94904,0.0,SKINCARE,unknown,STANDARD_RUN_DOWN_REVIEW,14.6,26.5,136,29.489,1.843,LOW,73.07,0.0,0.86,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,1238,economic_roi_major_uplift
94918,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,30.4,26.5,137,-21.657,-0.902,VERY_LOW,27.343,0.0,0.0,AGGRESSIVE_BUY,AGGRESSIVE_BUY,-16,economic_value_downgrade
91885,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.8,26.5,138,-21.859,-0.911,VERY_LOW,2.731,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-39,economic_value_downgrade
92157,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.5,26.5,139,-21.777,-0.907,VERY_LOW,2.812,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-28,economic_value_downgrade
198650,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.4,26.5,140,9.837,0.41,VERY_LOW,43.501,0.0,2.077,AGGRESSIVE_BUY,AGGRESSIVE_BUY,42,economic_value_uplift
92157,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.5,26.5,141,-22.141,-0.923,VERY_LOW,2.448,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-29,economic_value_downgrade
95872,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.5,26.5,142,-22.141,-0.923,VERY_LOW,2.448,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-29,economic_value_downgrade
95888,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.5,26.5,143,-22.141,-0.923,VERY_LOW,2.448,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-29,economic_value_downgrade
92150,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.9,26.5,144,-21.95,-0.915,VERY_LOW,2.59,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-47,economic_value_downgrade
21964,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.2,26.4,145,-22.74,-0.947,VERY_LOW,1.603,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-14,economic_value_downgrade
91052,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.3,26.4,146,-22.626,-0.943,VERY_LOW,1.768,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-20,economic_value_downgrade
92150,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.4,26.4,147,-22.466,-0.936,VERY_LOW,2.074,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-28,economic_value_downgrade
92152,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.3,26.4,148,-22.624,-0.943,VERY_LOW,1.867,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-21,economic_value_downgrade
199844,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,18.8,26.4,149,32.943,2.059,LOW,32.188,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,712,economic_roi_major_uplift
369403,0.0,INCONTINENCE,unknown,HIGH_PRIORITY_BUY_REVIEW,32.2,26.4,150,-16.485,-0.687,VERY_LOW,7.989,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-96,economic_value_major_downgrade
21963,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.3,26.4,151,-22.645,-0.944,VERY_LOW,1.698,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-23,economic_value_downgrade
727,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.4,26.4,152,-22.318,-0.93,VERY_LOW,2.128,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-30,economic_value_downgrade
91052,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.3,26.4,153,-22.531,-0.939,VERY_LOW,1.863,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-24,economic_value_downgrade
91884,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.4,26.4,154,-22.321,-0.93,VERY_LOW,2.122,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-31,economic_value_downgrade
195287,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,11.8,26.4,155,134.058,8.379,MEDIUM,52.838,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,1577,economic_roi_major_uplift
385301,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.3,26.3,156,-11.058,-0.461,VERY_LOW,22.856,0.0,1.607,AGGRESSIVE_BUY,AGGRESSIVE_BUY,108,economic_roi_major_uplift
15826,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.1,26.3,157,-21.615,-0.901,VERY_LOW,3.163,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-25,economic_value_downgrade
44743,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.4,26.3,158,-20.873,-0.87,VERY_LOW,3.897,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-41,economic_value_downgrade
32159,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.8,26.3,159,-22.993,-0.958,VERY_LOW,5.776,0.0,1.145,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-22,economic_value_downgrade
92334,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.5,26.3,160,0.228,0.01,VERY_LOW,34.315,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-50,economic_value_major_downgrade
94659,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.3,26.3,161,-22.325,-0.93,VERY_LOW,11.643,0.0,1.62,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-9,not_in_review_queue
94905,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.4,26.3,162,27.997,1.167,LOW,26.335,34.742,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,53,economic_roi_major_uplift
369403,0.0,INCONTINENCE,unknown,HIGH_PRIORITY_BUY_REVIEW,32.5,26.3,163,-18.041,-0.752,VERY_LOW,6.342,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-117,economic_value_major_downgrade
10434,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.7,26.3,164,-23.343,-0.973,VERY_LOW,5.484,0.0,1.087,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-23,economic_value_downgrade
199845,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.2,26.3,165,20.41,0.85,VERY_LOW,23.386,28.057,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,25,economic_value_uplift
89761,0.0,TANNING,unknown,STANDARD_RUN_DOWN_REVIEW,25.8,26.3,166,-12.829,-0.802,VERY_LOW,11.93,0.0,0.881,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,118,economic_roi_major_uplift
185497,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.6,26.2,167,-24.0,-1.0,VERY_LOW,0.0,-0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-25,economic_value_downgrade
199069,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.7,26.2,168,-24.0,-1.0,VERY_LOW,0.0,-0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-29,economic_value_downgrade
90153,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.6,26.2,169,-24.0,-1.0,VERY_LOW,0.0,-0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-26,economic_value_downgrade
94005,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.5,26.2,170,-24.0,-1.0,VERY_LOW,0.0,-0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-20,economic_value_downgrade
42830,0.0,SKINCARE,unknown,STANDARD_RUN_DOWN_REVIEW,28.3,26.2,171,-17.059,-1.066,VERY_LOW,5.406,0.0,1.339,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,14,economic_value_uplift
184856,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,27.7,26.2,172,-19.094,-0.796,VERY_LOW,29.906,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,32,economic_value_uplift
55990,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.6,26.2,173,-24.464,-1.019,VERY_LOW,4.454,0.0,0.935,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-28,economic_value_downgrade
199846,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,19.5,26.2,174,28.522,1.188,LOW,105.26,0.0,3.616,AGGRESSIVE_BUY,AGGRESSIVE_BUY,607,economic_roi_major_uplift
51926,0.0,MENS GROOMING,unknown,HIGH_PRIORITY_BUY_REVIEW,31.1,26.2,175,-17.587,-0.733,VERY_LOW,6.785,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-87,economic_value_major_downgrade
67859,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.6,26.2,176,-24.363,-1.015,VERY_LOW,4.427,0.0,0.995,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-30,economic_value_downgrade
93339,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,11.6,26.2,177,110.298,6.894,MEDIUM,28.542,0.0,0.0,CONTROLLED_BUY,CONTROLLED_BUY,1596,economic_roi_major_uplift
481130,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,26.6,26.2,178,49.5,3.094,LOW,3.962,66.774,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,72,economic_roi_major_uplift
87764,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.6,26.2,179,-23.398,-0.975,VERY_LOW,4.93,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-30,economic_value_downgrade
28286,0.0,INCONTINENCE,unknown,HIGH_PRIORITY_BUY_REVIEW,32.0,26.2,180,-19.465,-0.811,VERY_LOW,4.944,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-122,economic_value_major_downgrade
39410,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,30.3,26.1,181,-21.567,-0.899,VERY_LOW,3.319,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-56,economic_value_major_downgrade
188990,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.7,26.1,182,-13.233,-0.551,VERY_LOW,14.488,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-80,economic_value_major_downgrade
20866,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,31.5,26.1,183,-20.034,-0.835,VERY_LOW,4.378,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-114,economic_value_major_downgrade
24359,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,32.1,26.1,184,-4.684,-0.195,VERY_LOW,27.049,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-128,economic_value_major_downgrade
192181,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.3,26.1,185,-3.008,-0.125,VERY_LOW,29.327,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-31,economic_value_downgrade
41541,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,31.6,26.1,186,-20.733,-0.864,VERY_LOW,3.749,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-119,economic_value_major_downgrade
230758,0.0,BATH TOILETRIES,unknown,HIGH_PRIORITY_BUY_REVIEW,30.7,26.0,187,-19.679,-0.82,VERY_LOW,4.67,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-84,economic_value_major_downgrade
271519,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.8,26.0,188,-21.903,-0.913,VERY_LOW,2.729,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-52,economic_value_major_downgrade
483788,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,32.8,26.0,189,-13.439,-0.56,VERY_LOW,14.762,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-149,economic_value_major_downgrade
88315,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.1,26.0,190,-26.114,-1.088,VERY_LOW,1.995,0.0,1.103,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-27,economic_value_downgrade
90934,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.5,26.0,191,-17.858,-0.744,VERY_LOW,11.363,0.0,0.86,AGGRESSIVE_BUY,AGGRESSIVE_BUY,64,economic_roi_major_uplift
95870,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.2,26.0,192,-22.104,-0.921,VERY_LOW,2.436,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-32,economic_value_downgrade
95893,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.3,26.0,193,-22.966,-0.957,VERY_LOW,1.328,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-38,economic_value_downgrade
199044,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.4,25.9,194,-19.964,-0.832,VERY_LOW,4.365,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-76,economic_value_major_downgrade
92642,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.4,25.9,195,-19.935,-0.831,VERY_LOW,4.394,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-75,economic_value_major_downgrade
94921,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,25.2,25.9,196,-17.775,-0.741,VERY_LOW,35.082,0.0,0.963,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,113,economic_roi_major_uplift
11494,0.0,ORAL HEALTH,unknown,STANDARD_BUY_REVIEW,11.4,25.9,197,58.048,3.628,LOW,30.268,0.0,0.174,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,1610,economic_roi_major_uplift
21964,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.3,25.9,198,-23.059,-0.961,VERY_LOW,1.284,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-45,economic_value_downgrade
188990,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,20.9,25.9,199,48.141,2.006,LOW,12.611,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,426,economic_roi_major_uplift
91442,0.0,HAIRCARE,unknown,STANDARD_RUN_DOWN_REVIEW,22.8,25.9,200,-11.345,-0.709,VERY_LOW,32.753,0.0,1.033,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,229,economic_roi_major_uplift
5446,0.0,FOOTCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.7,25.9,201,-20.399,-0.85,VERY_LOW,4.037,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-94,economic_value_major_downgrade
