sku_number,sku_description,department,promotion_name,decision_triage_class,buyer_review_priority_score,triage_priority_score_v2,economic_priority_rank,economic_net_value_score,review_roi_score,review_roi_label,expected_gp_capture_value,missed_sales_avoidance_value,overstock_cash_release_value,brain_action_label,final_governed_action_label,priority_rank_change,priority_rank_change_reason
92260,0.0,BATH TOILETRIES,unknown,HIGH_PRIORITY_BUY_REVIEW,31.0,25.9,202,-21.255,-0.886,VERY_LOW,3.159,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-108,economic_value_major_downgrade
90155,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.5,25.8,203,-27.911,-1.163,VERY_LOW,0.0,-0.0,0.909,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-29,economic_value_downgrade
195081,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.3,25.8,204,-8.415,-0.351,VERY_LOW,29.478,0.0,1.339,AGGRESSIVE_BUY,AGGRESSIVE_BUY,61,economic_roi_major_uplift
188745,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.6,25.8,205,-13.919,-0.58,VERY_LOW,15.232,0.0,0.798,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,83,economic_roi_major_uplift
194045,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,31.4,25.8,206,-15.856,-0.661,VERY_LOW,11.26,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-133,economic_value_major_downgrade
47723,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.6,25.8,207,-16.437,-0.685,VERY_LOW,10.282,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-63,economic_value_major_downgrade
56483,0.0,SUNCARE,unknown,STANDARD_RUN_DOWN_REVIEW,24.2,25.8,208,-16.421,-1.026,VERY_LOW,8.175,0.0,1.044,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,145,economic_roi_major_uplift
38436,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.2,25.8,209,-17.266,-0.719,VERY_LOW,17.482,0.0,1.457,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,101,economic_roi_major_uplift
21773,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.5,25.8,210,-22.668,-0.944,VERY_LOW,13.964,12.62,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,46,economic_value_uplift
65591,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,28.1,25.8,211,8.388,0.524,VERY_LOW,34.597,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-20,economic_value_downgrade
192981,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,23.4,25.8,212,-14.201,-0.592,VERY_LOW,42.766,0.0,1.673,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,182,economic_roi_major_uplift
199849,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.0,25.8,213,-32.394,-1.35,VERY_LOW,21.592,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-80,economic_value_major_downgrade
24925,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,30.5,25.8,214,-11.156,-0.465,VERY_LOW,15.933,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-99,economic_value_major_downgrade
93466,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.1,25.8,215,-19.13,-0.797,VERY_LOW,6.201,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-51,economic_value_major_downgrade
42784,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.1,25.7,216,-21.255,-0.886,VERY_LOW,38.493,0.0,1.175,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,99,economic_roi_major_uplift
186457,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.8,25.7,217,-9.871,-0.411,VERY_LOW,22.624,0.0,1.041,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-49,economic_value_downgrade
92434,0.0,SUNCARE,unknown,STANDARD_RUN_DOWN_REVIEW,23.7,25.7,218,-16.554,-1.035,VERY_LOW,3.222,0.0,1.044,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,159,economic_roi_major_uplift
16525,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.4,25.7,219,-18.581,-0.774,VERY_LOW,10.295,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,76,economic_roi_major_uplift
61289,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.7,25.7,220,-22.189,-0.925,VERY_LOW,6.145,0.0,0.995,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-80,economic_value_major_downgrade
24358,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,20.3,25.7,221,71.011,4.438,LOW,0.0,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,486,economic_roi_major_uplift
655791,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.6,25.7,222,-22.337,-0.931,VERY_LOW,5.997,0.0,0.995,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-75,economic_value_major_downgrade
192531,0.0,TANNING,unknown,HIGH_PRIORITY_BUY_REVIEW,31.2,25.7,223,-19.688,-0.82,VERY_LOW,4.711,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-141,economic_value_major_downgrade
49692,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.1,25.7,224,-18.339,-0.764,VERY_LOW,46.604,0.0,1.599,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,134,economic_roi_major_uplift
195049,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.2,25.7,225,-4.107,-0.171,VERY_LOW,24.382,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-67,economic_value_major_downgrade
74656,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,24.5,25.7,226,-20.159,-0.84,VERY_LOW,7.947,21.32,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,113,economic_roi_major_uplift
184834,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,25.7,227,15.339,0.639,VERY_LOW,14.444,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,336,economic_roi_major_uplift
38297,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.5,25.7,228,-7.669,-0.32,VERY_LOW,23.715,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-51,economic_value_major_downgrade
198717,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.6,25.6,229,-21.772,-0.907,VERY_LOW,3.114,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-57,economic_value_major_downgrade
94277,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.3,25.6,230,-14.355,-0.598,VERY_LOW,16.102,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,69,economic_roi_major_uplift
67686,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.8,25.6,231,-21.319,-0.888,VERY_LOW,3.826,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-62,economic_value_major_downgrade
91534,0.0,HAIRCARE,unknown,STANDARD_BUY_REVIEW,18.9,25.6,232,59.45,3.716,LOW,1.896,101.006,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,618,economic_roi_major_uplift
199846,0.0,SKINCARE,unknown,STANDARD_RUN_DOWN_REVIEW,14.7,25.6,233,3.943,0.246,VERY_LOW,53.641,0.0,1.636,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,1130,economic_roi_major_uplift
193144,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.0,25.5,234,-24.0,-1.0,VERY_LOW,0.0,-0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-39,economic_value_downgrade
195117,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.1,25.5,235,-14.766,-0.615,VERY_LOW,12.474,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-74,economic_value_major_downgrade
89873,0.0,FRAGRANCE,unknown,STANDARD_BUY_REVIEW,27.6,25.5,236,6.566,0.41,VERY_LOW,32.664,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-30,economic_value_downgrade
197263,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,29.2,25.5,237,-24.42,-1.018,VERY_LOW,3.957,0.0,0.964,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-81,economic_value_major_downgrade
90806,0.0,HAIR REMOVAL,unknown,HIGH_PRIORITY_BUY_REVIEW,25.2,25.5,238,1.097,0.046,VERY_LOW,50.097,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,69,economic_roi_major_uplift
55533,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,20.8,25.5,239,13.461,0.561,VERY_LOW,85.491,0.0,0.172,CONTROLLED_BUY,CONTROLLED_BUY,400,economic_roi_major_uplift
581747,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.4,25.5,240,-22.196,-0.925,VERY_LOW,2.178,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,58,economic_roi_major_uplift
46883,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.5,25.5,241,-21.686,-0.904,VERY_LOW,3.2,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-63,economic_value_major_downgrade
90014,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,20.8,25.4,242,10.393,0.433,VERY_LOW,57.078,0.0,3.254,AGGRESSIVE_BUY,AGGRESSIVE_BUY,389,economic_roi_major_uplift
93986,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.8,25.4,243,-24.0,-1.0,VERY_LOW,0.0,-0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-41,economic_value_downgrade
195117,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,32.3,25.4,244,-16.926,-0.705,VERY_LOW,10.314,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-193,economic_value_major_downgrade
195090,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.9,25.4,245,-12.733,-0.531,VERY_LOW,18.394,0.0,1.153,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-45,economic_value_downgrade
199379,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.8,25.4,246,-18.296,-0.762,VERY_LOW,10.958,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,87,economic_roi_major_uplift
91884,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.1,25.4,247,-22.889,-0.954,VERY_LOW,1.554,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-53,economic_value_major_downgrade
198717,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.4,25.3,248,-24.0,-1.0,VERY_LOW,0.0,-0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-34,economic_value_downgrade
194047,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.5,25.3,249,-17.26,-0.719,VERY_LOW,9.394,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-74,economic_value_major_downgrade
91149,0.0,ORAL HEALTH,unknown,STANDARD_RUN_DOWN_REVIEW,22.4,25.3,250,-17.391,-1.087,VERY_LOW,2.224,0.0,1.205,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,210,economic_roi_major_uplift
90773,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,19.1,25.3,251,13.608,0.567,VERY_LOW,17.365,0.0,1.536,AGGRESSIVE_BUY,CONTROLLED_BUY,584,economic_roi_major_uplift
89000,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,23.9,25.3,252,-24.782,-1.033,VERY_LOW,28.066,0.0,0.972,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,115,economic_roi_major_uplift
90063,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.1,25.3,253,-21.02,-0.876,VERY_LOW,4.26,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-61,economic_value_major_downgrade
185198,0.0,SUNCARE,unknown,STANDARD_RUN_DOWN_REVIEW,18.4,25.3,254,-10.633,-0.665,VERY_LOW,8.465,0.0,1.033,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,639,economic_roi_major_uplift
24925,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.0,25.3,255,-13.945,-0.581,VERY_LOW,17.565,0.0,1.025,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-59,economic_value_major_downgrade
73371,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,28.4,25.3,256,-25.795,-1.075,VERY_LOW,6.334,0.0,1.908,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-73,economic_value_major_downgrade
88517,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.2,25.3,257,-31.924,-1.33,VERY_LOW,21.486,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,13,economic_value_uplift
93984,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.3,25.3,258,-20.901,-0.871,VERY_LOW,3.939,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-70,economic_value_major_downgrade
91441,0.0,HAIRCARE,unknown,STANDARD_BUY_REVIEW,22.9,25.2,259,14.405,0.9,VERY_LOW,20.485,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,157,economic_roi_major_uplift
797588,0.0,SUNCARE,unknown,STANDARD_BUY_REVIEW,28.6,25.2,260,-5.885,-0.368,VERY_LOW,2.312,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-87,economic_value_major_downgrade
90439,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,29.2,25.2,261,-19.406,-0.809,VERY_LOW,5.89,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-104,economic_value_major_downgrade
273694,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.3,25.2,262,-25.947,-1.081,VERY_LOW,2.403,0.0,1.071,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-43,economic_value_downgrade
42830,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.0,25.2,263,-24.025,-1.001,VERY_LOW,8.944,0.0,1.548,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,98,economic_roi_major_uplift
65914,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.6,25.2,264,-14.392,-0.6,VERY_LOW,10.047,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-116,economic_value_major_downgrade
192033,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,18.1,25.2,265,-9.592,-0.4,VERY_LOW,46.565,0.0,0.0,AGGRESSIVE_BUY,AGGRESSIVE_BUY,660,economic_roi_major_uplift
63361,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,20.4,25.2,266,3.681,0.153,VERY_LOW,59.939,0.0,0.0,AGGRESSIVE_BUY,AGGRESSIVE_BUY,425,economic_roi_major_uplift
886149,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.3,25.2,267,-24.875,-1.036,VERY_LOW,2.691,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,85,economic_roi_major_uplift
64007,0.0,MENS GROOMING,unknown,STANDARD_BUY_REVIEW,16.7,25.2,268,18.77,1.173,LOW,11.395,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,821,economic_roi_major_uplift
192258,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,20.9,25.2,269,7.443,0.465,VERY_LOW,21.353,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,360,economic_roi_major_uplift
322083,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.5,25.2,270,-14.986,-0.624,VERY_LOW,15.813,0.0,1.11,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-57,economic_value_major_downgrade
61297,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.9,25.2,271,-19.261,-0.803,VERY_LOW,5.074,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-104,economic_value_major_downgrade
32641,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.6,25.2,272,-15.205,-0.634,VERY_LOW,15.744,0.0,1.068,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-62,economic_value_major_downgrade
96483,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.7,25.2,273,-18.184,-0.758,VERY_LOW,7.363,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-102,economic_value_major_downgrade
68101,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,24.9,25.1,274,-31.734,-1.322,VERY_LOW,17.266,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,49,economic_value_uplift
94565,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.1,25.1,275,-21.507,-0.896,VERY_LOW,3.379,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-82,economic_value_major_downgrade
43839,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,15.1,25.1,276,20.095,0.837,VERY_LOW,81.056,0.0,0.0,AGGRESSIVE_BUY,AGGRESSIVE_BUY,1038,economic_roi_major_uplift
88064,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.2,25.1,277,-28.522,-1.188,VERY_LOW,27.995,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,79,economic_roi_major_uplift
194040,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.3,25.1,278,-7.184,-0.299,VERY_LOW,27.43,0.0,1.071,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-92,economic_value_major_downgrade
606421,0.0,VITAMIN SUPPLEMENT,unknown,STANDARD_BUY_REVIEW,13.8,25.1,279,77.1,4.819,LOW,0.0,75.1,0.0,CONTROLLED_BUY,CONTROLLED_BUY,1191,economic_roi_major_uplift
184839,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.1,25.1,280,-15.725,-0.655,VERY_LOW,14.316,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-54,economic_value_major_downgrade
43994,0.0,COUGH COLD,unknown,STANDARD_BUY_REVIEW,23.0,25.1,281,-25.454,-1.591,VERY_LOW,3.441,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,133,economic_roi_major_uplift
61294,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.2,25.1,282,-19.713,-0.821,VERY_LOW,4.645,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-123,economic_value_major_downgrade
88519,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.5,25.1,283,-26.636,-1.11,VERY_LOW,30.983,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,104,economic_roi_major_uplift
189728,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,20.7,25.1,284,6.09,0.254,VERY_LOW,42.256,0.0,2.644,AGGRESSIVE_BUY,AGGRESSIVE_BUY,372,economic_roi_major_uplift
199957,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.0,25.0,285,2.994,0.125,VERY_LOW,44.626,0.0,2.541,AGGRESSIVE_BUY,AGGRESSIVE_BUY,312,economic_roi_major_uplift
89873,0.0,FRAGRANCE,unknown,STANDARD_BUY_REVIEW,27.1,25.0,286,1.038,0.065,VERY_LOW,30.502,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-62,economic_value_major_downgrade
190065,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,29.1,25.0,287,-20.591,-0.858,VERY_LOW,3.814,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-125,economic_value_major_downgrade
193696,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.6,25.0,288,-17.878,-0.745,VERY_LOW,7.62,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-80,economic_value_major_downgrade
195046,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,28.4,25.0,289,-19.388,-0.808,VERY_LOW,5.775,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-108,economic_value_major_downgrade
198731,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.6,25.0,290,-17.68,-0.737,VERY_LOW,7.867,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-81,economic_value_major_downgrade
88081,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,16.4,25.0,291,54.995,3.437,LOW,42.391,0.0,0.0,CONTROLLED_BUY,CONTROLLED_BUY,839,economic_roi_major_uplift
92237,0.0,HAIRCARE,unknown,STANDARD_RUN_DOWN_REVIEW,18.4,25.0,292,-15.406,-0.963,VERY_LOW,28.692,0.0,1.033,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,606,economic_roi_major_uplift
90111,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.0,25.0,293,-19.161,-0.798,VERY_LOW,6.311,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-95,economic_value_major_downgrade
90155,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.2,24.9,294,-21.874,-0.911,VERY_LOW,3.165,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-105,economic_value_major_downgrade
184860,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,25.2,24.9,295,-34.908,-1.455,VERY_LOW,14.092,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,10,economic_value_uplift
193285,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.3,24.9,296,-19.394,-0.808,VERY_LOW,5.951,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-79,economic_value_major_downgrade
63386,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,27.6,24.9,297,-7.769,-0.486,VERY_LOW,12.651,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-90,economic_value_major_downgrade
191181,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.5,24.9,298,-19.464,-0.811,VERY_LOW,6.218,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-86,economic_value_major_downgrade
199068,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.4,24.9,299,-21.748,-0.906,VERY_LOW,3.354,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-120,economic_value_major_downgrade
68375,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.7,24.9,300,-20.396,-0.85,VERY_LOW,8.531,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,78,economic_roi_major_uplift
