sku_number,sku_description,department,promotion_name,decision_triage_class,buyer_review_priority_score,triage_priority_score_v2,economic_priority_rank,economic_net_value_score,review_roi_score,review_roi_label,expected_gp_capture_value,missed_sales_avoidance_value,overstock_cash_release_value,brain_action_label,final_governed_action_label,priority_rank_change,priority_rank_change_reason
87419,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.8,24.9,301,-34.408,-1.434,VERY_LOW,17.94,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,30,economic_value_uplift
15826,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.1,24.9,302,-21.239,-0.885,VERY_LOW,3.539,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-77,economic_value_major_downgrade
87470,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.8,24.9,303,-2.875,-0.12,VERY_LOW,6.616,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,129,economic_roi_major_uplift
198294,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.0,24.9,304,-17.291,-0.72,VERY_LOW,8.865,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,16,economic_value_uplift
229342,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.0,24.9,305,-21.093,-0.879,VERY_LOW,3.701,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-108,economic_value_major_downgrade
95450,0.0,DEODORANTS,unknown,HIGH_PRIORITY_BUY_REVIEW,24.4,24.9,306,-32.556,-1.356,VERY_LOW,16.444,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,45,economic_value_uplift
96446,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.8,24.9,307,-20.155,-0.84,VERY_LOW,4.863,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-104,economic_value_major_downgrade
96503,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,28.4,24.9,308,-21.736,-0.906,VERY_LOW,3.371,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-124,economic_value_major_downgrade
193413,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.1,24.8,309,-13.841,-0.577,VERY_LOW,14.378,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-38,economic_value_downgrade
87761,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.8,24.8,310,-10.491,-0.437,VERY_LOW,23.515,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,18,economic_value_uplift
88517,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.2,24.8,311,-28.936,-1.206,VERY_LOW,33.565,0.0,1.651,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,166,economic_roi_major_uplift
974374,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.3,24.8,312,-21.498,-0.896,VERY_LOW,3.298,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-94,economic_value_major_downgrade
195044,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.2,24.8,313,-20.548,-0.856,VERY_LOW,4.125,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-90,economic_value_major_downgrade
196291,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.2,24.8,314,-35.241,-1.468,VERY_LOW,13.759,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,40,economic_value_uplift
385948,0.0,INCONTINENCE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.2,24.8,315,-31.826,-1.326,VERY_LOW,5.296,12.12,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,87,economic_roi_major_uplift
542027,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.9,24.8,316,-20.624,-0.859,VERY_LOW,4.27,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-83,economic_value_major_downgrade
68267,0.0,TANNING,unknown,HIGH_PRIORITY_BUY_REVIEW,25.2,24.8,317,-10.882,-0.453,VERY_LOW,13.118,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-5,not_in_review_queue
70432,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.9,24.8,318,-20.184,-0.841,VERY_LOW,4.71,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-84,economic_value_major_downgrade
73217,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.6,24.8,319,-18.709,-0.78,VERY_LOW,10.648,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-68,economic_value_major_downgrade
15826,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.0,24.8,320,-20.211,-0.842,VERY_LOW,5.026,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-92,economic_value_major_downgrade
96454,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,27.0,24.8,321,-20.155,-0.84,VERY_LOW,4.863,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-92,economic_value_major_downgrade
193713,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,16.2,24.7,322,5.983,0.249,VERY_LOW,82.495,0.0,0.0,CONTROLLED_BUY,CONTROLLED_BUY,826,economic_roi_major_uplift
193504,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,24.5,24.7,323,-36.866,-1.536,VERY_LOW,12.134,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,14,economic_value_uplift
189857,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.8,24.7,324,-20.527,-0.855,VERY_LOW,1.503,2.51,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-87,economic_value_major_downgrade
193317,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.9,24.7,325,-20.906,-0.871,VERY_LOW,4.039,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-95,economic_value_major_downgrade
234931,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.2,24.7,326,-21.702,-0.904,VERY_LOW,2.97,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-105,economic_value_major_downgrade
379395,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,23.1,24.7,327,-32.75,-1.365,VERY_LOW,16.25,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,78,economic_roi_major_uplift
199068,0.0,COLOUR COSMETICS,unknown,STANDARD_BUY_REVIEW,27.4,24.7,328,-3.671,-0.229,VERY_LOW,2.317,11.93,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-112,economic_value_major_downgrade
341143,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.8,24.7,329,-21.19,-0.883,VERY_LOW,3.604,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-89,economic_value_major_downgrade
400734,0.0,SKINCARE,unknown,STANDARD_RUN_DOWN_REVIEW,18.1,24.7,330,-18.877,-1.18,VERY_LOW,6.804,0.0,1.506,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,598,economic_roi_major_uplift
94000,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.9,24.7,331,-20.875,-0.87,VERY_LOW,4.011,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-95,economic_value_major_downgrade
194021,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.0,24.6,332,-11.521,-0.48,VERY_LOW,24.839,0.0,0.804,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-13,economic_value_downgrade
191997,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.2,24.6,333,-20.603,-0.858,VERY_LOW,8.407,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,66,economic_roi_major_uplift
198463,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,14.2,24.6,334,14.909,0.932,VERY_LOW,21.05,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,1091,economic_roi_major_uplift
65586,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.0,24.6,335,-12.981,-0.541,VERY_LOW,19.985,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,27,economic_value_uplift
16527,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,27.3,24.6,336,-18.323,-0.763,VERY_LOW,7.455,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-116,economic_value_major_downgrade
745111,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.1,24.6,337,-21.547,-0.898,VERY_LOW,7.378,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-64,economic_value_major_downgrade
90167,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.7,24.6,338,-21.935,-0.914,VERY_LOW,3.075,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-94,economic_value_major_downgrade
41516,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,23.1,24.6,339,-9.417,-0.392,VERY_LOW,18.891,0.0,1.205,AGGRESSIVE_BUY,AGGRESSIVE_BUY,69,economic_roi_major_uplift
89769,0.0,TANNING,unknown,STANDARD_RUN_DOWN_REVIEW,17.2,24.6,340,-11.468,-0.717,VERY_LOW,13.268,0.0,0.904,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,702,economic_roi_major_uplift
95872,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.6,24.6,341,-22.8,-0.95,VERY_LOW,1.789,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-89,economic_value_major_downgrade
96452,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.7,24.6,342,-21.918,-0.913,VERY_LOW,3.1,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-95,economic_value_major_downgrade
15186,0.0,SUNCARE,unknown,STANDARD_RUN_DOWN_REVIEW,21.7,24.5,343,-32.246,-2.015,VERY_LOW,15.708,0.0,1.997,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,181,economic_roi_major_uplift
193711,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,24.5,344,-33.905,-1.413,VERY_LOW,18.905,0.0,1.01,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,142,economic_roi_major_uplift
198934,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,27.9,24.5,345,-16.519,-0.688,VERY_LOW,7.907,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-146,economic_value_major_downgrade
67283,0.0,NUTRITION WELLBEIN,unknown,HIGH_PRIORITY_BUY_REVIEW,22.5,24.5,346,-36.07,-1.503,VERY_LOW,12.93,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,103,economic_roi_major_uplift
74330,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.7,24.5,347,-22.326,-0.93,VERY_LOW,2.568,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-105,economic_value_major_downgrade
91017,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.4,24.5,348,-23.104,-0.963,VERY_LOW,1.339,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-87,economic_value_major_downgrade
15826,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.6,24.5,349,-18.196,-0.758,VERY_LOW,2.147,4.723,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-101,economic_value_major_downgrade
4995,0.0,HAIRCARE,unknown,STANDARD_BUY_REVIEW,19.7,24.5,350,-1.575,-0.098,VERY_LOW,11.075,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,409,economic_roi_major_uplift
88458,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.7,24.5,351,-18.329,-0.764,VERY_LOW,7.755,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-108,economic_value_major_downgrade
420950,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.0,24.5,352,-21.888,-0.912,VERY_LOW,7.007,0.0,1.196,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-76,economic_value_major_downgrade
88229,0.0,DEODORANTS,unknown,STANDARD_BUY_REVIEW,22.3,24.5,353,-34.6,-2.162,VERY_LOW,1.855,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,120,economic_roi_major_uplift
190138,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.0,24.5,354,-13.48,-0.562,VERY_LOW,10.846,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,9,not_in_review_queue
191996,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.4,24.5,355,-11.709,-0.488,VERY_LOW,15.906,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,38,economic_value_uplift
64520,0.0,HAIRCARE,unknown,STANDARD_BUY_REVIEW,12.3,24.5,356,17.288,1.08,LOW,20.28,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,1296,economic_roi_major_uplift
87452,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,20.3,24.5,357,51.352,3.21,LOW,0.0,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,353,economic_roi_major_uplift
188833,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,20.2,24.4,358,-5.285,-0.22,VERY_LOW,61.345,0.0,0.0,AGGRESSIVE_BUY,AGGRESSIVE_BUY,354,economic_roi_major_uplift
195081,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.0,24.4,359,-11.005,-0.459,VERY_LOW,21.476,0.0,0.947,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,50,economic_roi_major_uplift
65557,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,27.0,24.4,360,-0.973,-0.061,VERY_LOW,35.639,0.0,1.248,CONTROLLED_BUY,CONTROLLED_BUY,-133,economic_value_major_downgrade
184859,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,22.2,24.4,361,-37.233,-1.551,VERY_LOW,11.767,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,117,economic_roi_major_uplift
198763,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,25.6,24.4,362,-39.711,-1.655,VERY_LOW,12.008,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-73,economic_value_major_downgrade
90043,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.9,24.4,363,-37.396,-1.558,VERY_LOW,14.45,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,57,economic_roi_major_uplift
190208,0.0,HAIR ACC BRUSHES,unknown,HIGH_PRIORITY_BUY_REVIEW,22.5,24.4,364,-36.946,-1.539,VERY_LOW,12.054,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,86,economic_roi_major_uplift
190871,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,23.5,24.4,365,-40.077,-1.67,VERY_LOW,11.447,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,18,economic_value_uplift
196016,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.7,24.4,366,-34.594,-1.441,VERY_LOW,18.021,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,164,economic_roi_major_uplift
65557,0.0,SKINCARE,unknown,STANDARD_RUN_DOWN_REVIEW,19.3,24.4,367,3.68,0.23,VERY_LOW,32.246,0.0,1.205,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,448,economic_roi_major_uplift
91533,0.0,HAIRCARE,unknown,STANDARD_BUY_REVIEW,16.9,24.4,368,54.615,3.413,LOW,0.0,98.231,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,702,economic_roi_major_uplift
57385,0.0,DIGESTIVE CARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.6,24.4,369,-40.827,-1.701,VERY_LOW,8.173,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,11,economic_value_uplift
199948,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.6,24.4,370,-24.058,-1.002,VERY_LOW,4.23,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-80,economic_value_major_downgrade
198717,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.5,24.4,371,-22.327,-0.93,VERY_LOW,2.559,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-113,economic_value_major_downgrade
60950,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.9,24.4,372,-21.726,-0.905,VERY_LOW,2.71,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-137,economic_value_major_downgrade
90972,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.2,24.4,373,-39.07,-1.628,VERY_LOW,9.93,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,30,economic_value_uplift
73094,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.3,24.4,374,-39.198,-1.633,VERY_LOW,12.142,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,24,economic_value_uplift
199407,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.9,24.4,375,-11.241,-0.468,VERY_LOW,7.461,6.88,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,51,economic_roi_major_uplift
95877,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,25.8,24.4,376,-22.8,-0.95,VERY_LOW,1.789,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-91,economic_value_major_downgrade
679024,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.3,24.3,377,-20.19,-0.841,VERY_LOW,6.789,0.0,0.129,CONTROLLED_BUY,CONTROLLED_BUY,18,economic_value_uplift
116745,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.4,24.3,378,-38.627,-1.609,VERY_LOW,12.671,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,78,economic_roi_major_uplift
94287,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.0,24.3,379,-16.107,-0.671,VERY_LOW,15.556,0.0,1.033,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,31,economic_value_uplift
74656,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,23.4,24.3,380,-40.689,-1.695,VERY_LOW,8.311,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,10,economic_value_uplift
18512,0.0,SUNCARE,unknown,STANDARD_BUY_REVIEW,13.1,24.3,381,66.205,4.138,LOW,0.0,62.243,0.0,CONTROLLED_BUY,CONTROLLED_BUY,1173,economic_roi_major_uplift
385395,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.9,24.3,382,-18.986,-0.791,VERY_LOW,11.095,0.0,1.119,CONTROLLED_BUY,CONTROLLED_BUY,40,economic_value_uplift
90903,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.1,24.3,383,-35.272,-1.47,VERY_LOW,16.945,0.0,0.092,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,210,economic_roi_major_uplift
93563,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,22.2,24.3,384,-35.664,-1.486,VERY_LOW,13.336,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,98,economic_roi_major_uplift
67895,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.4,24.3,385,-25.382,-1.058,VERY_LOW,2.908,0.0,1.102,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-88,economic_value_major_downgrade
197355,0.0,HAIR ACC BRUSHES,unknown,HIGH_PRIORITY_BUY_REVIEW,23.5,24.3,386,-41.718,-1.738,VERY_LOW,7.282,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-1,not_in_review_queue
61392,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.0,24.3,387,-37.54,-1.564,VERY_LOW,18.888,0.0,1.104,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,112,economic_roi_major_uplift
62123,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.6,24.3,388,-39.523,-1.647,VERY_LOW,9.477,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,56,economic_roi_major_uplift
67859,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,25.9,24.3,389,-21.335,-0.889,VERY_LOW,3.618,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-108,economic_value_major_downgrade
88066,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.6,24.3,390,-36.804,-1.534,VERY_LOW,18.644,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,151,economic_roi_major_uplift
91155,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,26.8,24.3,391,-16.41,-0.684,VERY_LOW,2.92,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-153,economic_value_major_downgrade
40356,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,10.4,24.3,392,73.088,4.568,LOW,0.0,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,1637,economic_roi_major_uplift
68101,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,21.7,24.3,393,-37.024,-1.543,VERY_LOW,15.824,0.0,0.972,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,140,economic_roi_major_uplift
196016,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.6,24.3,394,-36.408,-1.517,VERY_LOW,16.316,0.0,1.096,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,149,economic_roi_major_uplift
23677,0.0,ORAL HEALTH,unknown,STANDARD_BUY_REVIEW,24.4,24.2,395,-26.588,-1.662,VERY_LOW,8.562,0.0,0.0,CONTROLLED_BUY,CONTROLLED_BUY,-52,economic_value_major_downgrade
194019,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,23.5,24.2,396,-5.449,-0.341,VERY_LOW,18.561,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-14,economic_value_downgrade
87767,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.9,24.2,397,-25.912,-1.08,VERY_LOW,2.821,0.0,1.379,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,110,economic_roi_major_uplift
193726,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,24.2,398,-38.426,-1.601,VERY_LOW,14.398,0.0,0.996,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,158,economic_roi_major_uplift
197206,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,22.9,24.2,399,-42.121,-1.755,VERY_LOW,6.879,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,19,economic_value_uplift
