sku_number,sku_description,department,promotion_name,decision_triage_class,buyer_review_priority_score,triage_priority_score_v2,economic_priority_rank,economic_net_value_score,review_roi_score,review_roi_label,expected_gp_capture_value,missed_sales_avoidance_value,overstock_cash_release_value,brain_action_label,final_governed_action_label,priority_rank_change,priority_rank_change_reason
388823,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,26.3,24.2,400,-12.077,-0.755,VERY_LOW,5.554,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-133,economic_value_major_downgrade
57866,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,21.5,24.2,401,-38.399,-1.6,VERY_LOW,14.475,0.0,0.946,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,147,economic_roi_major_uplift
87463,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,25.5,24.2,402,-10.947,-0.684,VERY_LOW,7.953,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-111,economic_value_major_downgrade
190120,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,26.9,24.2,403,-20.403,-0.85,VERY_LOW,3.971,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-171,economic_value_major_downgrade
198805,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,24.2,404,-40.158,-1.673,VERY_LOW,10.88,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,87,economic_roi_major_uplift
32866,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.7,24.2,405,-18.287,-0.762,VERY_LOW,8.085,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-26,economic_value_downgrade
186738,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,23.1,24.2,406,-43.046,-1.794,VERY_LOW,7.839,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,1,not_in_review_queue
190256,0.0,DEODORANTS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.3,24.2,407,-40.049,-1.669,VERY_LOW,8.951,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,65,economic_roi_major_uplift
293245,0.0,VITAMIN SUPPLEMENT,unknown,STANDARD_BUY_REVIEW,17.3,24.2,408,0.206,0.013,VERY_LOW,10.021,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,618,economic_roi_major_uplift
296780,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.9,24.2,409,-27.931,-1.164,VERY_LOW,2.45,0.0,1.406,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,103,economic_roi_major_uplift
61424,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.5,24.2,410,-40.271,-1.678,VERY_LOW,8.729,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,41,economic_value_uplift
196312,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.7,24.2,411,-40.506,-1.688,VERY_LOW,8.494,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,28,economic_value_uplift
196313,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.6,24.2,412,-40.951,-1.706,VERY_LOW,8.049,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,33,economic_value_uplift
90383,0.0,BEAUTY ELECTRICAL,unknown,HIGH_PRIORITY_BUY_REVIEW,21.6,24.2,413,-37.709,-1.571,VERY_LOW,15.161,0.0,0.95,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,129,economic_roi_major_uplift
95450,0.0,DEODORANTS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,24.2,414,-36.988,-1.541,VERY_LOW,15.725,0.0,1.107,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,148,economic_roi_major_uplift
198287,0.0,SKINCARE,unknown,STANDARD_RUN_DOWN_REVIEW,23.5,24.2,415,-20.852,-1.303,VERY_LOW,2.894,0.0,1.205,NO_BUY_RUN_DOWN,NO_BUY_RUN_DOWN,-29,economic_value_downgrade
234931,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.7,24.2,416,-22.191,-0.925,VERY_LOW,2.353,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,24,economic_value_uplift
386359,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.3,24.2,417,-40.58,-1.691,VERY_LOW,8.42,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,58,economic_roi_major_uplift
94039,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,22.7,24.2,418,38.587,2.412,LOW,8.964,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,23,economic_value_uplift
781207,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.5,24.1,419,-16.612,-0.692,VERY_LOW,4.45,4.32,0.0,AGGRESSIVE_BUY,AGGRESSIVE_BUY,28,economic_value_uplift
94070,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.9,24.1,420,-24.0,-1.0,VERY_LOW,0.0,-0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,86,economic_roi_major_uplift
185182,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.7,24.1,421,-39.659,-1.652,VERY_LOW,9.341,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,101,economic_roi_major_uplift
380790,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.7,24.1,422,-23.586,-0.983,VERY_LOW,5.917,0.0,1.379,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,101,economic_roi_major_uplift
71641,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.0,24.1,423,-41.924,-1.747,VERY_LOW,9.142,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,74,economic_roi_major_uplift
73903,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.4,24.1,424,-41.893,-1.746,VERY_LOW,8.738,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,33,economic_value_uplift
93457,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.9,24.1,425,-16.301,-0.679,VERY_LOW,8.219,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-8,not_in_review_queue
24919,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,26.5,24.1,426,-12.622,-0.789,VERY_LOW,5.692,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-173,economic_value_major_downgrade
66769,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,24.1,427,-41.169,-1.715,VERY_LOW,10.061,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,61,economic_roi_major_uplift
87482,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.2,24.1,428,-41.483,-1.728,VERY_LOW,7.517,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,53,economic_roi_major_uplift
88953,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,22.4,24.1,429,-42.981,-1.791,VERY_LOW,6.019,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,30,economic_value_uplift
94618,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.1,24.1,430,-35.291,-1.47,VERY_LOW,19.26,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-158,economic_value_major_downgrade
199263,0.0,MENS GROOMING,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,24.1,431,-41.995,-1.75,VERY_LOW,9.297,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,59,economic_roi_major_uplift
307488,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,20.7,24.1,432,-37.226,-1.551,VERY_LOW,11.774,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,216,economic_roi_major_uplift
191176,0.0,COLOUR COSMETICS,unknown,STANDARD_BUY_REVIEW,24.8,24.1,433,-12.662,-0.791,VERY_LOW,5.02,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-103,economic_value_major_downgrade
192065,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,23.0,24.1,434,-19.583,-0.816,VERY_LOW,6.253,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-22,economic_value_downgrade
95116,0.0,VITAMIN SUPPLEMENT,unknown,STANDARD_BUY_REVIEW,17.2,24.1,435,-1.459,-0.091,VERY_LOW,9.616,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,604,economic_roi_major_uplift
95326,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,24.1,436,-40.837,-1.702,VERY_LOW,10.299,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,57,economic_roi_major_uplift
576009,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.8,24.1,437,-42.606,-1.775,VERY_LOW,6.394,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-7,not_in_review_queue
188031,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.5,24.1,438,-42.205,-1.759,VERY_LOW,7.943,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,15,economic_value_uplift
37849,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.8,24.1,439,-43.177,-1.799,VERY_LOW,6.86,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-8,not_in_review_queue
65583,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,29.0,24.1,440,-11.156,-0.465,VERY_LOW,18.183,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-274,economic_value_major_downgrade
96392,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,24.1,441,-41.732,-1.739,VERY_LOW,9.568,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,53,economic_roi_major_uplift
96395,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,24.1,442,-41.732,-1.739,VERY_LOW,9.568,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,53,economic_roi_major_uplift
41541,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,21.1,24.1,443,-11.752,-0.49,VERY_LOW,18.326,0.0,1.641,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,153,economic_roi_major_uplift
90115,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.0,24.1,444,-22.133,-0.922,VERY_LOW,2.974,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-166,economic_value_major_downgrade
90367,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.0,24.1,445,-41.087,-1.712,VERY_LOW,9.951,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,60,economic_roi_major_uplift
36995,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.3,24.0,446,-16.649,-0.694,VERY_LOW,7.775,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,21,economic_value_uplift
44017,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.3,24.0,447,-43.012,-1.792,VERY_LOW,5.988,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,21,economic_value_uplift
90727,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,24.0,448,-41.723,-1.738,VERY_LOW,7.277,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,106,economic_roi_major_uplift
194188,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,24.0,449,-41.999,-1.75,VERY_LOW,9.72,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,38,economic_value_uplift
197224,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,24.0,450,-41.585,-1.733,VERY_LOW,7.415,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,107,economic_roi_major_uplift
385948,0.0,INCONTINENCE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.2,24.0,451,-43.379,-1.807,VERY_LOW,5.621,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,29,economic_value_uplift
51409,0.0,TANNING,unknown,STANDARD_BUY_REVIEW,26.5,24.0,452,-10.12,-0.632,VERY_LOW,6.284,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-198,economic_value_major_downgrade
59511,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,20.9,24.0,453,-40.467,-1.686,VERY_LOW,12.292,0.0,1.061,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,159,economic_roi_major_uplift
60862,0.0,HAIR REMOVAL,unknown,STANDARD_BUY_REVIEW,21.1,24.0,454,-2.609,-0.163,VERY_LOW,8.127,31.079,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,134,economic_roi_major_uplift
91018,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,25.3,24.0,455,-23.285,-0.97,VERY_LOW,1.158,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-153,economic_value_major_downgrade
189082,0.0,HAIR ACC BRUSHES,unknown,HIGH_PRIORITY_BUY_REVIEW,20.9,24.0,456,-39.819,-1.659,VERY_LOW,12.86,0.0,1.141,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,161,economic_roi_major_uplift
195446,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,13.5,24.0,457,55.638,3.477,LOW,3.676,41.112,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,1045,economic_roi_major_uplift
307371,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,20.8,24.0,458,-40.548,-1.69,VERY_LOW,12.115,0.0,1.157,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,180,economic_roi_major_uplift
40165,0.0,COLOUR COSMETICS,unknown,STANDARD_BUY_REVIEW,24.2,24.0,459,-15.169,-0.948,VERY_LOW,1.363,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-104,economic_value_major_downgrade
61442,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,24.0,460,-42.006,-1.75,VERY_LOW,6.994,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,99,economic_roi_major_uplift
88160,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.6,24.0,461,-42.359,-1.765,VERY_LOW,8.196,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,76,economic_roi_major_uplift
91016,0.0,COLOUR COSMETICS,unknown,STANDARD_BUY_REVIEW,24.1,24.0,462,-15.311,-0.957,VERY_LOW,1.132,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-105,economic_value_major_downgrade
16525,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.9,24.0,463,-19.718,-0.822,VERY_LOW,6.06,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-39,economic_value_downgrade
199787,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,21.7,24.0,464,-41.594,-1.733,VERY_LOW,7.406,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,67,economic_roi_major_uplift
40164,0.0,COLOUR COSMETICS,unknown,STANDARD_BUY_REVIEW,24.4,24.0,465,-11.803,-0.738,VERY_LOW,1.479,3.595,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-118,economic_value_major_downgrade
40165,0.0,COLOUR COSMETICS,unknown,STANDARD_BUY_REVIEW,24.4,24.0,466,-11.803,-0.738,VERY_LOW,1.479,3.595,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-118,economic_value_major_downgrade
41863,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.8,24.0,467,-41.941,-1.748,VERY_LOW,8.83,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,50,economic_roi_major_uplift
72446,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,22.0,24.0,468,-42.912,-1.788,VERY_LOW,6.088,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,32,economic_value_uplift
28874,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.9,24.0,469,-42.139,-1.756,VERY_LOW,8.84,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,42,economic_value_uplift
404535,0.0,SUNCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.3,24.0,470,-40.789,-1.7,VERY_LOW,11.826,0.0,1.205,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,103,economic_roi_major_uplift
87822,0.0,ORAL HEALTH,unknown,HIGH_PRIORITY_BUY_REVIEW,21.9,24.0,471,-42.847,-1.785,VERY_LOW,6.153,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,42,economic_value_uplift
62986,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,24.0,472,-41.682,-1.737,VERY_LOW,7.318,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,89,economic_roi_major_uplift
193413,0.0,SKINCARE,unknown,STANDARD_BUY_REVIEW,21.4,24.0,473,68.86,4.304,LOW,22.085,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,91,economic_roi_major_uplift
195046,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,24.5,24.0,474,-6.374,-0.266,VERY_LOW,3.963,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-133,economic_value_major_downgrade
31831,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.6,24.0,475,-17.215,-0.717,VERY_LOW,10.079,0.0,0.208,CONTROLLED_BUY,CONTROLLED_BUY,-29,economic_value_downgrade
195434,0.0,COLOUR COSMETICS,unknown,STANDARD_BUY_REVIEW,25.4,23.9,476,-14.722,-0.92,VERY_LOW,2.38,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-183,economic_value_major_downgrade
198461,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,20.2,23.9,477,-36.407,-1.517,VERY_LOW,14.78,0.0,0.0,AGGRESSIVE_BUY,AGGRESSIVE_BUY,236,economic_roi_major_uplift
38602,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.5,23.9,478,-43.155,-1.798,VERY_LOW,7.392,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,67,economic_roi_major_uplift
58657,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,23.9,479,-43.482,-1.812,VERY_LOW,6.979,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,74,economic_roi_major_uplift
93619,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,22.1,23.9,480,-44.877,-1.87,VERY_LOW,5.43,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,4,not_in_review_queue
190320,0.0,HAIR ACC BRUSHES,unknown,HIGH_PRIORITY_BUY_REVIEW,22.7,23.9,481,-41.817,-1.742,VERY_LOW,7.183,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-46,economic_value_downgrade
196579,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,21.5,23.9,482,-44.01,-1.834,VERY_LOW,4.99,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,65,economic_roi_major_uplift
197217,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,21.6,23.9,483,-44.298,-1.846,VERY_LOW,4.702,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,53,economic_roi_major_uplift
293245,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,20.8,23.9,484,-42.257,-1.761,VERY_LOW,10.638,0.0,0.925,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,151,economic_roi_major_uplift
415278,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.7,23.9,485,-21.593,-0.9,VERY_LOW,2.858,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-244,economic_value_major_downgrade
63871,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.3,23.9,486,-42.306,-1.763,VERY_LOW,6.694,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,84,economic_roi_major_uplift
90164,0.0,COLOUR COSMETICS,unknown,STANDARD_BUY_REVIEW,25.4,23.9,487,-14.495,-0.906,VERY_LOW,2.653,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-191,economic_value_major_downgrade
92228,0.0,DEODORANTS,unknown,HIGH_PRIORITY_BUY_REVIEW,20.9,23.9,488,-42.058,-1.752,VERY_LOW,1.219,5.84,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,133,economic_roi_major_uplift
454222,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,21.8,23.9,489,-43.244,-1.802,VERY_LOW,6.973,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,27,economic_value_uplift
102282,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,26.6,23.9,490,-19.067,-0.794,VERY_LOW,7.017,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-241,economic_value_major_downgrade
187279,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.5,23.9,491,-42.693,-1.779,VERY_LOW,7.765,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,58,economic_roi_major_uplift
191317,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.4,23.9,492,-20.132,-0.839,VERY_LOW,4.321,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-230,economic_value_major_downgrade
196029,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,26.2,23.9,493,-20.489,-0.854,VERY_LOW,3.89,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-224,economic_value_major_downgrade
64953,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,21.2,23.9,494,-42.546,-1.773,VERY_LOW,6.454,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,88,economic_roi_major_uplift
65486,0.0,SKINCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,22.8,23.9,495,-21.165,-0.882,VERY_LOW,4.012,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,-67,economic_value_major_downgrade
88880,0.0,BEAUTY ACCESSORIES,unknown,HIGH_PRIORITY_BUY_REVIEW,21.3,23.9,496,-42.261,-1.761,VERY_LOW,6.739,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,78,economic_roi_major_uplift
91439,0.0,HAIRCARE,unknown,HIGH_PRIORITY_BUY_REVIEW,11.7,23.9,497,8.227,0.343,VERY_LOW,84.453,0.0,5.135,AGGRESSIVE_BUY,AGGRESSIVE_BUY,1257,economic_roi_major_uplift
74656,0.0,VITAMIN SUPPLEMENT,unknown,HIGH_PRIORITY_BUY_REVIEW,21.6,23.9,498,-42.985,-1.791,VERY_LOW,6.015,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,42,economic_value_uplift
10045,0.0,HAIRCARE,unknown,STANDARD_BUY_REVIEW,10.6,23.9,499,72.429,4.527,LOW,5.46,47.238,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,1475,economic_roi_major_uplift
46825,0.0,COLOUR COSMETICS,unknown,HIGH_PRIORITY_BUY_REVIEW,21.4,23.9,500,-43.603,-1.817,VERY_LOW,6.815,0.0,0.0,TOP_UP_TO_OPTIMAL,TOP_UP_TO_OPTIMAL,65,economic_roi_major_uplift
