SKU,description,department,current_soh,expected_soh_at_promo_start_before_order,long_tail_minimum_soh_required,basket_attachment_score,basket_mission_importance_score,long_tail_stockout_risk_score,long_tail_protection_value,basket_trust_convexity_value,action_recommendation,data_fix_required,human_interpretation
44179,0.0,BEAUTY ACCESSORIES,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
483788,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
526073,0.0,HAIR ACC BRUSHES,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
59308,0.0,HAIR ACC BRUSHES,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
64007,0.0,MENS GROOMING,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
68214,0.0,HAIR ACC BRUSHES,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
72446,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
7315,0.0,HAIR ACC BRUSHES,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
73217,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
795232,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93740,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94154,0.0,FRAGRANCE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94657,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
16235,0.0,ANALGESICS,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
16527,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
16529,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
184834,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
185198,0.0,SUNCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
188857,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
189005,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
189275,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192198,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192258,0.0,SKINCARE,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192764,0.0,DIGESTIVE CARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
192844,0.0,TANNING,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
193413,0.0,SKINCARE,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
195134,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
196488,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
196494,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
196496,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
198293,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
198462,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
198563,0.0,COUGH COLD,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
199947,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
199948,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
212456,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
259519,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
27160,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
274526,0.0,VITAMIN SUPPLEMENT,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
276537,0.0,COUGH COLD,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
316237,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
353957,0.0,FOOTCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
360376,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
360406,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
394289,0.0,BEAUTY ACCESSORIES,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
42784,0.0,SKINCARE,3.0,3.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
43994,0.0,COUGH COLD,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
47021,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
492817,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
49608,0.0,SUNCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
5226,0.0,HAIRCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
55242,0.0,HAIRCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
55243,0.0,HAIRCARE,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
55584,0.0,HAIRCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
59330,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
62818,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
64520,0.0,HAIRCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
65610,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
65843,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
665877,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
67048,0.0,SUNCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
67377,0.0,TANNING,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
68443,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
68445,0.0,SKINCARE,2.0,2.0,2.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
713775,0.0,HAIR REMOVAL,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
74311,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
75006,0.0,SKINCARE,4.0,4.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
757101,0.0,DIGESTIVE CARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
7682,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
87470,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
87750,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
89304,0.0,FRAGRANCE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90348,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90849,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90850,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
90851,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
90865,0.0,SKINCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
90866,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92437,0.0,SUNCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92900,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92901,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93458,0.0,SUNCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93758,0.0,SUNCARE,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
94213,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94283,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94802,0.0,COLOUR COSMETICS,2.0,2.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94803,0.0,COLOUR COSMETICS,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
94874,0.0,SKINCARE,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
95025,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
95218,0.0,DIGESTIVE CARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
95495,0.0,DEODORANTS,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
96298,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
97053,0.0,ORAL HEALTH,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
187157,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188990,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
190138,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
193744,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
195142,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
196026,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
198289,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
250058,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
289124,0.0,MENS GROOMING,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
304565,0.0,VITAMIN SUPPLEMENT,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
43531,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
48513,0.0,HAIRCARE,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
49418,0.0,TANNING,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
672211,0.0,SKINCARE,8.0,8.0,0.0,0.0,0.0,60.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
67282,0.0,NUTRITION WELLBEIN,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
72654,0.0,VITAMIN SUPPLEMENT,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
73220,0.0,SKINCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
740527,0.0,ACHE PAIN SUPPORT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90152,0.0,COLOUR COSMETICS,3.0,3.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
91270,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
93915,0.0,HAIR ACC BRUSHES,1.0,1.0,2.0,0.0,0.0,70.0,0.0,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
94895,0.0,COLOUR COSMETICS,2.0,2.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
95218,0.0,DIGESTIVE CARE,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
96594,0.0,COLOUR COSMETICS,6.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
97218,0.0,VITAMIN SUPPLEMENT,1.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
