store_number,promotion_id,sku_number,kg_basket_centrality_score,kg_substitute_availability_score,kg_supplier_dependency_score,kg_mission_role_strength,kg_history_similarity_score,kg_stockout_memory_score,kg_human_override_memory_score,dag_state_coverage_score,dag_missing_state_count,dag_decision_path_quality
772,772|92331|2025-11-25|2025-12-01|772-92331-20251125|Allocation Report - SE4 BLACK (PINK) FRIDAY,92331,0.0,0.4,0.8,0.098,0.3857,1.0,0.0,0.5,8,PARTIAL
772,772|193148|2025-12-01|2025-12-13|772-193148-20251201|Allocation Report - OP15 12 DAYS OF CHRISTMAS,193148,0.0,0.7,0.8,0.083,0.1385,0.0,0.0,0.5,8,PARTIAL
772,772|51070|2025-12-01|2025-12-13|772-51070-20251201|Allocation Report - OP15 12 DAYS OF CHRISTMAS,51070,0.0,0.7,1.0,0.11599999999999999,0.1385,0.0,0.0,0.5,8,PARTIAL
772,772|195422|2025-12-11|2025-12-24|772-195422-20251211|Allocation Report - WK24&25 XMAS PT4 MAJOR VITAMINS,195422,0.0,0.7,0.8,0.141,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|195434|2025-12-11|2025-12-24|772-195434-20251211|Allocation Report - WK24&25 XMAS PT4 MAJOR VITAMINS,195434,0.0,0.7,0.8,0.11199999999999999,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|44175|2025-12-11|2025-12-24|772-44175-20251211|Allocation Report - WK24&25 XMAS PT4 MAJOR VITAMINS,44175,0.0,0.7,0.8,0.076,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|185192|2025-12-25|2026-01-14|772-185192-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,185192,0.0,0.7,0.8,0.17300000000000001,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|188146|2025-12-25|2026-01-14|772-188146-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,188146,0.0,0.7,0.8,0.11599999999999999,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|190060|2025-12-25|2026-01-14|772-190060-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,190060,0.0,0.7,0.8,0.09,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|190062|2025-12-25|2026-01-14|772-190062-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,190062,0.0,0.7,0.8,0.12300000000000001,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|190065|2025-12-25|2026-01-14|772-190065-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,190065,0.0,0.7,0.8,0.111,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|190084|2025-12-25|2026-01-14|772-190084-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,190084,0.0,0.7,0.8,0.126,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|190099|2025-12-25|2026-01-14|772-190099-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,190099,0.0,0.7,0.8,0.096,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|190135|2025-12-25|2026-01-14|772-190135-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,190135,0.0,0.7,0.8,0.135,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|190274|2025-12-25|2026-01-14|772-190274-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,190274,0.0,0.7,0.8,0.10300000000000001,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|190275|2025-12-25|2026-01-14|772-190275-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,190275,0.0,0.7,1.0,0.079,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|192177|2025-12-25|2026-01-14|772-192177-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,192177,0.0,0.7,0.8,0.113,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|197262|2025-12-25|2026-01-14|772-197262-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,197262,0.0,0.7,0.8,0.115,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|198934|2025-12-25|2026-01-14|772-198934-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,198934,0.0,0.7,0.8,0.157,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|199044|2025-12-25|2026-01-14|772-199044-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,199044,0.0,0.7,0.8,0.141,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|20866|2025-12-25|2026-01-14|772-20866-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,20866,0.0,0.7,0.8,0.172,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|21072|2025-12-25|2026-01-14|772-21072-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,21072,0.0,0.7,0.8,0.136,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|22069|2025-12-25|2026-01-14|772-22069-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,22069,0.0,0.7,0.8,0.158,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|23075|2025-12-25|2026-01-14|772-23075-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,23075,0.0,0.7,0.8,0.191,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|24919|2025-12-25|2026-01-14|772-24919-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,24919,0.0,0.7,0.8,0.201,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|295000|2025-12-25|2026-01-14|772-295000-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,295000,0.0,0.7,0.8,0.12,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|298522|2025-12-25|2026-01-14|772-298522-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,298522,0.0,0.7,1.0,0.129,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|306779|2025-12-25|2026-01-14|772-306779-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,306779,0.0,0.7,0.8,0.14300000000000002,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|36995|2025-12-25|2026-01-14|772-36995-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,36995,0.0,0.7,0.8,0.135,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|388823|2025-12-25|2026-01-14|772-388823-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,388823,0.0,0.7,0.8,0.154,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|415278|2025-12-25|2026-01-14|772-415278-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,415278,0.0,0.7,0.8,0.138,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|49493|2025-12-25|2026-01-14|772-49493-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,49493,0.0,0.7,0.8,0.11699999999999999,0.1952,0.0,0.0,0.5,8,PARTIAL
772,772|49817|2025-12-25|2026-01-14|772-49817-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,49817,0.0,0.7,0.8,0.12300000000000001,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|51409|2025-12-25|2026-01-14|772-51409-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,51409,0.0,0.7,0.8,0.153,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|61289|2025-12-25|2026-01-14|772-61289-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,61289,0.0,0.7,0.8,0.106,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|711578|2025-12-25|2026-01-14|772-711578-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,711578,0.0,0.7,0.8,0.085,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|88789|2025-12-25|2026-01-14|772-88789-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,88789,0.0,0.7,0.8,0.122,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|90087|2025-12-25|2026-01-14|772-90087-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,90087,0.0,0.7,0.8,0.10800000000000001,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|90095|2025-12-25|2026-01-14|772-90095-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,90095,0.0,0.7,0.8,0.091,0.1476,0.0,0.0,0.5,8,PARTIAL
772,772|90103|2025-12-25|2026-01-14|772-90103-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,90103,0.0,0.7,0.8,0.125,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|92214|2025-12-25|2026-01-14|772-92214-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,92214,0.0,0.7,0.8,0.161,0.1952,0.0,0.0,0.5,8,PARTIAL
772,772|92642|2025-12-25|2026-01-14|772-92642-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,92642,0.0,0.7,0.8,0.11900000000000001,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|92705|2025-12-25|2026-01-14|772-92705-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,92705,0.0,0.7,0.8,0.11699999999999999,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|93461|2025-12-25|2026-01-14|772-93461-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,93461,0.0,0.7,0.8,0.105,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|191176|2026-01-22|2026-02-04|772-191176-20260122|Allocation Report - WK30&31 HAIRCARE GOODY BAG,191176,0.0,0.7,0.8,0.136,0.2071,0.0,0.0,0.5,8,PARTIAL
772,772|30536|2026-01-22|2026-02-04|772-30536-20260122|Allocation Report - WK30&31 HAIRCARE GOODY BAG,30536,0.0,0.7,0.8,0.11800000000000001,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|369403|2026-01-22|2026-02-04|772-369403-20260122|Allocation Report - WK30&31 HAIRCARE GOODY BAG,369403,0.0,0.7,1.0,0.12300000000000001,0.2071,0.0,0.0,0.5,8,PARTIAL
772,772|4995|2026-01-22|2026-02-04|772-4995-20260122|Allocation Report - WK30&31 HAIRCARE GOODY BAG,4995,0.0,0.4,0.8,0.138,0.2429,1.0,0.0,0.5,8,PARTIAL
772,772|193865|2026-02-05|2026-02-18|772-193865-20260205|Allocation Report - WK32&33 BEAUTY BOX,193865,0.0,0.7,0.8,0.10300000000000001,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|655791|2026-02-05|2026-02-18|772-655791-20260205|Allocation Report - WK32&33 BEAUTY BOX,655791,0.0,0.7,1.0,0.11,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|668178|2026-02-05|2026-02-18|772-668178-20260205|Allocation Report - WK32&33 BEAUTY BOX,668178,0.0,0.7,0.8,0.095,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|93985|2026-02-05|2026-02-18|772-93985-20260205|Allocation Report - WK32&33 BEAUTY BOX,93985,0.0,0.7,0.8,0.095,0.2071,0.0,0.0,0.5,8,PARTIAL
772,772|94922|2026-02-05|2026-02-18|772-94922-20260205|Allocation Report - WK32&33 BEAUTY BOX,94922,0.0,0.7,0.8,0.151,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|185567|2026-02-19|2026-03-04|772-185567-20260219|Allocation Report - WK34&35 AUTUMN PART 1,185567,0.0,0.4,0.8,0.131,0.1714,1.0,0.0,0.5,8,PARTIAL
772,772|190082|2026-02-19|2026-03-04|772-190082-20260219|Allocation Report - WK34&35 AUTUMN PART 1,190082,0.0,0.7,1.0,0.10800000000000001,0.2071,0.0,0.0,0.5,8,PARTIAL
772,772|190093|2026-02-19|2026-03-04|772-190093-20260219|Allocation Report - WK34&35 AUTUMN PART 1,190093,0.0,0.7,0.8,0.115,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|190268|2026-02-19|2026-03-04|772-190268-20260219|Allocation Report - WK34&35 AUTUMN PART 1,190268,0.0,0.7,0.8,0.073,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|191317|2026-02-19|2026-03-04|772-191317-20260219|Allocation Report - WK34&35 AUTUMN PART 1,191317,0.0,0.7,0.8,0.135,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|195641|2026-02-19|2026-03-04|772-195641-20260219|Allocation Report - WK34&35 AUTUMN PART 1,195641,0.0,0.4,0.8,0.13,0.2071,1.0,0.0,0.5,8,PARTIAL
772,772|199068|2026-02-19|2026-03-04|772-199068-20260219|Allocation Report - WK34&35 AUTUMN PART 1,199068,0.0,0.7,0.8,0.11599999999999999,0.2786,0.0,0.0,0.5,8,PARTIAL
772,772|22926|2026-02-19|2026-03-04|772-22926-20260219|Allocation Report - WK34&35 AUTUMN PART 1,22926,0.0,0.7,0.8,0.099,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|31522|2026-02-19|2026-03-04|772-31522-20260219|Allocation Report - WK34&35 AUTUMN PART 1,31522,0.0,0.7,0.8,0.11900000000000001,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|369403|2026-02-19|2026-03-04|772-369403-20260219|Allocation Report - WK34&35 AUTUMN PART 1,369403,0.0,0.7,1.0,0.111,0.2429,0.0,0.0,0.5,8,PARTIAL
772,772|399795|2026-02-19|2026-03-04|772-399795-20260219|Allocation Report - WK34&35 AUTUMN PART 1,399795,0.0,0.4,0.8,0.077,0.1357,1.0,0.0,0.5,8,PARTIAL
772,772|92334|2026-02-19|2026-03-04|772-92334-20260219|Allocation Report - WK34&35 AUTUMN PART 1,92334,0.0,0.4,0.8,0.259,0.2429,1.0,0.0,0.5,8,PARTIAL
772,772|95116|2026-02-19|2026-03-04|772-95116-20260219|Allocation Report - WK34&35 AUTUMN PART 1,95116,0.0,0.4,0.8,0.175,0.1714,1.0,0.0,0.5,8,PARTIAL
772,772|187759|2026-03-05|2026-03-18|772-187759-20260305|Allocation Report - OP21 FEMALE FOUNDERS,187759,0.0,0.7,0.8,0.17800000000000002,0.2071,0.0,0.0,0.5,8,PARTIAL
772,772|190082|2026-03-05|2026-03-18|772-190082-20260305|Allocation Report - OP21 FEMALE FOUNDERS,190082,0.0,0.7,1.0,0.08900000000000001,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|190129|2026-03-05|2026-03-18|772-190129-20260305|Allocation Report - OP21 FEMALE FOUNDERS,190129,0.0,0.7,1.0,0.064,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|196029|2026-03-05|2026-03-18|772-196029-20260305|Allocation Report - OP21 FEMALE FOUNDERS,196029,0.0,0.7,0.8,0.11699999999999999,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|196472|2026-03-05|2026-03-18|772-196472-20260305|Allocation Report - OP21 FEMALE FOUNDERS,196472,0.0,0.7,0.8,0.066,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|198651|2026-03-05|2026-03-18|772-198651-20260305|Allocation Report - OP21 FEMALE FOUNDERS,198651,0.0,0.7,0.8,0.134,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|318051|2026-03-05|2026-03-18|772-318051-20260305|Allocation Report - OP21 FEMALE FOUNDERS,318051,0.0,0.7,0.8,0.07,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|73371|2026-03-05|2026-03-18|772-73371-20260305|Allocation Report - OP21 FEMALE FOUNDERS,73371,0.0,0.7,0.8,0.141,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|90024|2026-03-05|2026-03-18|772-90024-20260305|Allocation Report - OP21 FEMALE FOUNDERS,90024,0.0,0.7,0.8,0.125,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|94457|2026-03-05|2026-03-18|772-94457-20260305|Allocation Report - OP21 FEMALE FOUNDERS,94457,0.0,0.4,0.8,0.267,0.1357,1.0,0.0,0.5,8,PARTIAL
772,772|190092|2026-03-26|2026-04-08|772-190092-20260326|Allocation Report - WK39&40 AUTUMN PART 3 MAJOR VITAMIN,190092,0.0,0.7,0.8,0.099,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|42952|2026-03-26|2026-04-08|772-42952-20260326|Allocation Report - WK39&40 AUTUMN PART 3 MAJOR VITAMIN,42952,0.0,0.7,0.8,0.11699999999999999,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|67700|2026-03-26|2026-04-08|772-67700-20260326|Allocation Report - WK39&40 AUTUMN PART 3 MAJOR VITAMIN,67700,0.0,0.7,0.8,0.08900000000000001,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|75660|2026-03-26|2026-04-08|772-75660-20260326|Allocation Report - WK39&40 AUTUMN PART 3 MAJOR VITAMIN,75660,0.0,0.7,0.8,0.11599999999999999,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|8686|2026-03-26|2026-04-08|772-8686-20260326|Allocation Report - WK39&40 AUTUMN PART 3 MAJOR VITAMIN,8686,0.0,0.7,0.8,0.109,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|88159|2026-03-26|2026-04-08|772-88159-20260326|Allocation Report - WK39&40 AUTUMN PART 3 MAJOR VITAMIN,88159,0.0,0.7,0.8,0.133,0.2071,0.0,0.0,0.5,8,PARTIAL
772,772|184677|2026-04-09|2026-04-22|772-184677-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,184677,0.0,0.4,0.8,0.138,0.2786,1.0,0.0,0.5,8,PARTIAL
772,772|394289|2026-04-09|2026-04-22|772-394289-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,394289,0.0,0.4,0.8,0.12,0.1357,1.0,0.0,0.5,8,PARTIAL
772,772|47021|2026-04-09|2026-04-22|772-47021-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,47021,0.0,0.4,0.8,0.145,0.2071,1.0,0.0,0.5,8,PARTIAL
772,772|55584|2026-04-09|2026-04-22|772-55584-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,55584,0.0,0.4,0.8,0.098,0.1357,1.0,0.0,0.5,8,PARTIAL
772,772|59330|2026-04-09|2026-04-22|772-59330-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,59330,0.0,0.4,1.0,0.16399999999999998,0.2071,1.0,0.0,0.5,8,PARTIAL
772,772|61294|2026-04-09|2026-04-22|772-61294-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,61294,0.0,0.7,0.8,0.10800000000000001,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|61297|2026-04-09|2026-04-22|772-61297-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,61297,0.0,0.7,0.8,0.106,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|713775|2026-04-09|2026-04-22|772-713775-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,713775,0.0,0.4,0.8,0.154,0.1714,1.0,0.0,0.5,8,PARTIAL
772,772|73950|2026-04-09|2026-04-22|772-73950-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,73950,0.0,0.4,0.8,0.156,0.3143,1.0,0.0,0.5,8,PARTIAL
772,772|90851|2026-04-09|2026-04-22|772-90851-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,90851,0.0,0.4,0.8,0.17300000000000001,0.2071,1.0,0.0,0.5,8,PARTIAL
772,772|90865|2026-04-09|2026-04-22|772-90865-20260409|Allocation Report - WK41&42 SKINCARE GOODY BAG,90865,0.0,0.4,0.8,0.163,0.2429,1.0,0.0,0.5,8,PARTIAL
772,772|102088|2026-04-23|2026-05-06|772-102088-20260423|Allocation Report - WK43&44 HEALTH & BEAUTY OFFERS,102088,0.0,0.7,0.8,0.109,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|198756|2026-04-23|2026-05-06|772-198756-20260423|Allocation Report - WK43&44 HEALTH & BEAUTY OFFERS,198756,0.0,0.7,0.8,0.10400000000000001,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|24385|2026-04-23|2026-05-06|772-24385-20260423|Allocation Report - WK43&44 HEALTH & BEAUTY OFFERS,24385,0.0,0.7,0.8,0.107,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|28286|2026-04-23|2026-05-06|772-28286-20260423|Allocation Report - WK43&44 HEALTH & BEAUTY OFFERS,28286,0.0,0.7,0.8,0.11599999999999999,0.2429,0.0,0.0,0.5,8,PARTIAL
772,772|41547|2026-04-23|2026-05-06|772-41547-20260423|Allocation Report - WK43&44 HEALTH & BEAUTY OFFERS,41547,0.0,0.7,0.8,0.106,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|67282|2026-04-23|2026-05-06|772-67282-20260423|Allocation Report - WK43&44 HEALTH & BEAUTY OFFERS,67282,0.0,0.4,0.8,0.142,0.1357,1.0,0.0,0.5,8,PARTIAL
772,772|94618|2026-04-23|2026-05-06|772-94618-20260423|Allocation Report - WK43&44 HEALTH & BEAUTY OFFERS,94618,0.0,0.7,0.8,0.145,0.1357,0.0,0.0,0.5,8,PARTIAL
772,772|69722|2026-03-05|2026-03-18|772-69722-20260305|Allocation Report - OP21 FEMALE FOUNDERS,69722,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|184705|2026-01-22|2026-02-04|772-184705-20260122|Allocation Report - WK30&31 HAIRCARE GOODY BAG,184705,0.0,0.7,0.8,0.0,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|189972|2026-02-19|2026-03-04|772-189972-20260219|Allocation Report - WK34&35 AUTUMN PART 1,189972,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|372102|2025-12-11|2025-12-24|772-372102-20251211|Allocation Report - WK24&25 XMAS PT4 MAJOR VITAMINS,372102,0.0,0.7,1.0,0.0,0.2429,0.0,0.0,0.5,8,PARTIAL
772,772|199849|2026-01-15|2026-01-21|772-199849-20260115|Allocation Report - SE6 SKINCARE CATEGORY SALES EVENT,199849,0.0,0.7,0.8,0.0,0.2429,0.0,0.0,0.5,8,PARTIAL
772,772|27928|2026-03-19|2026-03-25|772-27928-20260319|Allocation Report - SE08 MAKE UP CATEGORY SALES EVENT,27928,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|88731|2025-11-25|2025-12-01|772-88731-20251125|Allocation Report - SE4 BLACK (PINK) FRIDAY,88731,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|193199|2026-04-23|2026-05-06|772-193199-20260423|Allocation Report - WK43&44 HEALTH & BEAUTY OFFERS,193199,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|189250|2025-11-25|2025-12-01|772-189250-20251125|Allocation Report - SE4 BLACK (PINK) FRIDAY,189250,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|96232|2026-01-15|2026-01-21|772-96232-20260115|Allocation Report - SE6 SKINCARE CATEGORY SALES EVENT,96232,0.0,0.7,0.8,0.0,0.3857,0.0,0.0,0.5,8,PARTIAL
772,772|59966|2025-11-13|2025-11-26|772-59966-20251113|Allocation Report - WK20&21 XMAS PART 2 SKIN GOODY BAG,59966,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|38201|2025-11-25|2025-12-01|772-38201-20251125|Allocation Report - SE4 BLACK (PINK) FRIDAY,38201,0.0,0.7,0.8,0.0,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|893382|2026-03-05|2026-03-18|772-893382-20260305|Allocation Report - OP21 FEMALE FOUNDERS,893382,0.0,0.7,0.8,0.0,0.2071,0.0,0.0,0.5,8,PARTIAL
772,772|88460|2025-12-11|2025-12-24|772-88460-20251211|Allocation Report - WK24&25 XMAS PT4 MAJOR VITAMINS,88460,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|88097|2026-01-22|2026-02-04|772-88097-20260122|Allocation Report - WK30&31 HAIRCARE GOODY BAG,88097,0.0,0.7,0.8,0.0,0.2071,0.0,0.0,0.5,8,PARTIAL
772,772|75664|2025-11-25|2025-12-01|772-75664-20251125|Allocation Report - SE4 BLACK (PINK) FRIDAY,75664,0.0,0.7,0.8,0.0,0.1714,0.0,0.0,0.5,8,PARTIAL
772,772|810797|2026-03-05|2026-03-18|772-810797-20260305|Allocation Report - OP21 FEMALE FOUNDERS,810797,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|38584|2025-12-25|2026-01-14|772-38584-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,38584,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
772,772|94282|2025-12-25|2026-01-14|772-94282-20251225|Allocation Report - WK26-28 NEW YEAR NEW YOU,94282,0.0,0.7,0.8,0.0,0.1238,0.0,0.0,0.5,8,PARTIAL
772,772|96609|2026-02-19|2026-03-04|772-96609-20260219|Allocation Report - WK34&35 AUTUMN PART 1,96609,0.0,0.7,0.8,0.0,0.1,0.0,0.0,0.5,8,PARTIAL
